entry_time,exit_time,direction,entry_price,exit_price,pnl,exit_reason,risk_distance,realized_distance,planned_sl,planned_tp,R,partial_tp_hit,partial_exit_time,partial_exit_price,entry_bar_time,exit_bar_time,entry_bar_low,entry_bar_high,exit_bar_low,exit_bar_high,entry_feasible,exit_feasible,violated_side
2024-01-09T18:00:00+00:00,2024-01-18T20:00:00+00:00,LONG,16650.275999999998,16990.470714285708,34019471.42857098,TP,170.0973571428549,340.1947142857098,16480.178642857143,16990.470714285708,2.0,False,,,2024-01-09T18:00:00+00:00,2024-01-18T20:00:00+00:00,16648.179,16717.629,16956.098,16997.176,True,True,none
2024-01-19T14:00:00+00:00,2024-01-19T17:00:00+00:00,LONG,17059.096942857144,17167.179685714287,10808274.285714287,TP,54.04137142857144,108.08274285714288,17005.055571428573,17167.179685714287,2.0,False,,,2024-01-19T14:00:00+00:00,2024-01-19T17:00:00+00:00,17040.775,17100.119,17109.62,17196.897,True,True,none
2024-01-22T16:00:00+00:00,2024-01-24T03:00:00+00:00,SHORT,17376.9434,17472.450142857142,-9550674.285714194,SL,95.50674285714194,-95.50674285714194,17472.450142857142,17185.929914285716,-1.0,False,,,2024-01-22T16:00:00+00:00,2024-01-24T03:00:00+00:00,17309.887,17382.899,17461.342,17474.098,True,True,none
2024-01-29T18:00:00+00:00,2024-01-30T23:00:00+00:00,LONG,17487.40755714286,17354.019,-13338855.714285819,SL,94.31891428571544,-133.3885571428582,17393.088642857143,17676.04538571429,-1.4142291411327224,False,,,2024-01-29T18:00:00+00:00,2024-01-30T23:00:00+00:00,17468.643,17493.919,17302.387,17354.019,True,True,none
2024-01-31T16:00:00+00:00,2024-01-31T19:00:00+00:00,SHORT,17212.537592857145,17367.9585,-15542090.714285586,SL,155.42090714285587,-155.42090714285587,17367.9585,16901.695778571433,-1.0,False,,,2024-01-31T16:00:00+00:00,2024-01-31T19:00:00+00:00,17198.119,17247.789,17209.289,17382.254,True,True,none
2024-01-31T21:00:00+00:00,2024-02-01T21:00:00+00:00,SHORT,17160.048685714286,17416.924464285716,-25687577.85714297,SL,256.8757785714297,-256.8757785714297,17416.924464285716,16646.297128571427,-1.0,False,,,2024-01-31T21:00:00+00:00,2024-02-01T21:00:00+00:00,17118.686,17167.419,17321.298,17458.753,True,True,none
2024-02-05T16:00:00+00:00,2024-02-06T07:00:00+00:00,SHORT,17572.882985714285,17669.6165,-9673351.42857155,SL,96.7335142857155,-96.7335142857155,17669.6165,17379.415957142854,-1.0,False,,,2024-02-05T16:00:00+00:00,2024-02-06T07:00:00+00:00,17495.309,17573.597,17646.232,17680.109,True,True,none
2024-02-08T16:00:00+00:00,2024-02-09T18:00:00+00:00,LONG,17784.469549999998,17961.954792857137,17748524.285713937,TP,88.74262142856969,177.48524285713938,17695.72692857143,17961.954792857137,2.0,False,,,2024-02-08T16:00:00+00:00,2024-02-09T18:00:00+00:00,17779.319,17814.399,17940.719,17964.899,True,True,none
2024-02-12T18:00:00+00:00,2024-02-12T19:00:00+00:00,LONG,17983.533150000003,17909.298535714286,-7423461.4285716815,SL,74.23461428571682,-74.23461428571682,17909.298535714286,18132.002378571437,-1.0,False,,,2024-02-12T18:00:00+00:00,2024-02-12T19:00:00+00:00,17915.043,18032.099,17858.443,17947.199,True,True,none
2024-02-13T20:00:00+00:00,2024-02-16T08:00:00+00:00,SHORT,17489.72645,17925.549714285713,-43582326.42857147,SL,435.8232642857147,-435.8232642857147,17925.549714285713,16618.07992142857,-1.0,False,,,2024-02-13T20:00:00+00:00,2024-02-16T08:00:00+00:00,17474.742,17609.521,17898.843,17946.999,True,True,none
2024-02-19T15:00:00+00:00,2024-02-19T23:00:00+00:00,LONG,17734.243521428572,17683.432035714286,-5081148.571428639,SL,50.81148571428639,-50.81148571428639,17683.432035714286,17835.866492857145,-1.0,False,,,2024-02-19T15:00:00+00:00,2024-02-19T23:00:00+00:00,17714.642,17740.997,17680.409,17729.686,True,True,none
2024-02-21T20:00:00+00:00,2024-02-21T23:00:00+00:00,SHORT,17470.241014285715,17622.11,-15186898.571428537,SL,86.15162857142786,-151.86898571428537,17556.392642857143,17297.93775714286,-1.7628103871347203,False,,,2024-02-21T20:00:00+00:00,2024-02-21T23:00:00+00:00,17323.108,17482.576,17622.11,17653.32,True,True,none
2024-02-23T15:00:00+00:00,2024-02-23T16:00:00+00:00,LONG,18010.73820714286,17933.338428571427,-7739977.857143095,SL,77.39977857143094,-77.39977857143094,17933.338428571427,18165.53776428572,-1.0,False,,,2024-02-23T15:00:00+00:00,2024-02-23T16:00:00+00:00,17965.064,18043.889,17896.531,17988.086,True,True,none
2024-02-26T14:00:00+00:00,2024-02-27T18:00:00+00:00,LONG,17948.257135714284,17865.50867857143,-8274845.714285403,SL,82.74845714285402,-82.74845714285402,17865.50867857143,18113.754049999992,-1.0,False,,,2024-02-26T14:00:00+00:00,2024-02-27T18:00:00+00:00,17919.742,18003.598,17864.897,17928.165,True,True,none
2024-03-08T15:00:00+00:00,2024-03-08T16:00:00+00:00,LONG,18346.431285714283,18223.90814285714,-12252314.285714237,SL,122.52314285714237,-122.52314285714237,18223.90814285714,18591.477571428568,-1.0,False,,,2024-03-08T15:00:00+00:00,2024-03-08T16:00:00+00:00,18327.776,18419.087,18132.665,18366.986,True,True,none
2024-03-11T14:00:00+00:00,2024-03-12T05:00:00+00:00,SHORT,17908.877035714286,18062.884071428572,-15400703.571428675,SL,154.00703571428676,-154.00703571428676,18062.884071428572,17600.862964285712,-1.0,False,,,2024-03-11T14:00:00+00:00,2024-03-12T05:00:00+00:00,17874.719,18005.987,18053.72,18078.609,True,True,none
2024-03-12T16:00:00+00:00,2024-03-15T13:00:00+00:00,LONG,18096.55972857143,17881.397,-21516272.857142758,SL,215.16272857142758,-215.16272857142758,17881.397,18526.885185714284,-1.0,False,,,2024-03-12T16:00:00+00:00,2024-03-15T13:00:00+00:00,18063.776,18164.497,17821.675,18005.719,True,True,none
2024-03-21T16:00:00+00:00,2024-03-21T18:00:00+00:00,LONG,18434.26937857143,18325.586071428574,-10868330.714285549,SL,108.68330714285548,-108.68330714285548,18325.586071428574,18651.63599285714,-1.0,False,,,2024-03-21T16:00:00+00:00,2024-03-21T18:00:00+00:00,18433.409,18466.799,18311.52,18381.276,True,True,none
2024-03-25T14:00:00+00:00,2024-03-26T09:00:00+00:00,SHORT,18308.26225714286,18380.519535714287,-7225727.85714292,SL,72.2572785714292,-72.2572785714292,18380.519535714287,18163.7477,-1.0,False,,,2024-03-25T14:00:00+00:00,2024-03-26T09:00:00+00:00,18236.597,18312.776,18358.742,18383.508,True,True,none
2024-03-27T19:00:00+00:00,2024-03-31T23:00:00+00:00,SHORT,18241.079614285714,18377.212892857144,-13613327.85714294,SL,136.1332785714294,-136.1332785714294,18377.212892857144,17968.813057142856,-1.0,False,,,2024-03-27T19:00:00+00:00,2024-03-31T23:00:00+00:00,18176.397,18286.243,18354.187,18393.989,True,True,none
2024-04-08T15:00:00+00:00,2024-04-09T14:00:00+00:00,LONG,18162.384235714286,18015.41325,-14697098.571428433,SL,146.97098571428432,-146.97098571428432,18015.41325,18456.326207142854,-1.0,False,,,2024-04-08T15:00:00+00:00,2024-04-09T14:00:00+00:00,18086.054,18180.52,17969.987,18178.865,True,True,none
2024-04-15T14:00:00+00:00,2024-04-15T16:00:00+00:00,LONG,18095.917314285714,17978.45353571429,-11746377.857142579,SL,117.46377857142579,-117.46377857142579,17978.45353571429,18330.844871428566,-1.0,False,,,2024-04-15T14:00:00+00:00,2024-04-15T16:00:00+00:00,18000.475,18154.499,17912.653,18053.964,True,True,none
2024-04-17T18:00:00+00:00,2024-04-19T01:00:00+00:00,SHORT,17595.78037857143,17099.629278571436,49615109.99999955,TP,248.07554999999775,496.1510999999955,17843.85592857143,17099.629278571436,2.0,False,,,2024-04-17T18:00:00+00:00,2024-04-19T01:00:00+00:00,17524.975,17634.875,17087.721,17297.975,True,True,none
2024-04-19T19:00:00+00:00,2024-04-23T14:00:00+00:00,SHORT,17008.845757142855,17446.611857142856,-43776610.000000075,SL,437.76610000000073,-437.76610000000073,17446.611857142856,16133.313557142854,-1.0,False,,,2024-04-19T19:00:00+00:00,2024-04-23T14:00:00+00:00,16969.61,17061.143,17336.243,17460.986,True,True,none
2024-04-30T14:00:00+00:00,2024-04-30T15:00:00+00:00,SHORT,17763.857885714286,17667.118514285714,9673937.142857175,TP,48.36968571428588,96.73937142857176,17812.22757142857,17667.118514285714,2.0,False,,,2024-04-30T14:00:00+00:00,2024-04-30T15:00:00+00:00,17695.864,17772.52,17611.02,17718.665,True,True,none
2024-05-02T14:00:00+00:00,2024-05-02T18:00:00+00:00,SHORT,17395.931414285715,17529.658821428573,-13372740.714285828,SL,133.72740714285828,-133.72740714285828,17529.658821428573,17128.476599999998,-1.0,False,,,2024-05-02T14:00:00+00:00,2024-05-02T18:00:00+00:00,17283.131,17433.608,17483.086,17565.764,True,True,none
2024-05-07T17:00:00+00:00,2024-05-08T12:00:00+00:00,LONG,18100.079850000002,18027.39717857143,-7268267.142857076,SL,72.68267142857076,-72.68267142857076,18027.39717857143,18245.445192857143,-1.0,False,,,2024-05-07T17:00:00+00:00,2024-05-08T12:00:00+00:00,18076.665,18157.821,17965.743,18044.899,True,True,none
2024-05-13T17:00:00+00:00,2024-05-13T18:00:00+00:00,LONG,18158.422292857143,18191.61316428571,3319087.1428567334,TP,16.595435714283667,33.190871428567334,18141.82685714286,18191.61316428571,2.0,False,,,2024-05-13T17:00:00+00:00,2024-05-13T18:00:00+00:00,18140.831,18202.099,18172.81,18194.332,True,True,none
2024-05-16T15:00:00+00:00,2024-05-16T19:00:00+00:00,LONG,18650.773485714286,18566.254785714285,-8451870.000000054,SL,84.51870000000054,-84.51870000000054,18566.254785714285,18819.810885714287,-1.0,False,,,2024-05-16T15:00:00+00:00,2024-05-16T19:00:00+00:00,18633.886,18670.932,18549.708,18610.697,True,True,none
2024-05-21T18:00:00+00:00,2024-05-23T10:00:00+00:00,LONG,18683.314057142856,18893.716599999996,21040254.285714038,TP,105.20127142857018,210.40254285714036,18578.112785714286,18893.716599999996,2.0,False,,,2024-05-21T18:00:00+00:00,2024-05-23T10:00:00+00:00,18671.221,18695.932,18866.043,18894.453,True,True,none
2024-05-28T00:00:00+00:00,2024-05-28T18:00:00+00:00,LONG,18821.367400000003,18754.448,-6691940.00000025,SL,66.9194000000025,-66.9194000000025,18754.448,18955.206200000008,-1.0,False,,,2024-05-28T00:00:00+00:00,2024-05-28T18:00:00+00:00,18817.464,18840.364,18751.487,18858.821,True,True,none
2024-05-30T15:00:00+00:00,2024-05-31T15:00:00+00:00,SHORT,18584.781814285714,18265.740157142856,31904165.714285772,TP,159.52082857142886,319.04165714285773,18744.302642857143,18265.740157142856,2.0,False,,,2024-05-30T15:00:00+00:00,2024-05-31T15:00:00+00:00,18560.32,18634.808,18240.619,18332.586,True,True,none
2024-05-31T19:00:00+00:00,2024-06-03T12:00:00+00:00,SHORT,18401.64552857143,18648.504464285717,-24685893.571428824,SL,246.85893571428824,-246.85893571428824,18648.504464285717,17907.927657142853,-1.0,False,,,2024-05-31T19:00:00+00:00,2024-06-03T12:00:00+00:00,18285.21,18546.297,18624.153,18650.708,True,True,none
2024-06-03T14:00:00+00:00,2024-06-03T15:00:00+00:00,LONG,18536.577807142858,18548.71964285714,1214183.5714282934,SL_intrabar_conflict,12.141835714282934,12.141835714282934,18548.71964285714,18512.29413571429,1.0,False,,,2024-06-03T14:00:00+00:00,2024-06-03T15:00:00+00:00,18522.532,18678.999,18514.754,18587.299,True,True,none
2024-06-10T17:00:00+00:00,2024-06-11T23:00:00+00:00,LONG,19023.548978571427,19226.75493571428,20320595.714285444,TP,101.60297857142723,203.20595714285446,18921.946,19226.75493571428,2.0,False,,,2024-06-10T17:00:00+00:00,2024-06-11T23:00:00+00:00,19020.719,19083.197,19220.32,19237.076,True,True,none
2024-06-14T18:00:00+00:00,2024-06-20T05:00:00+00:00,LONG,19649.190114285717,20042.796700000014,39360658.57142967,TP,196.80329285714834,393.60658571429667,19452.38682142857,20042.796700000014,2.0,False,,,2024-06-14T18:00:00+00:00,2024-06-20T05:00:00+00:00,19609.51,19654.598,20018.597,20045.975,True,True,none
2024-06-24T15:00:00+00:00,2024-06-26T07:00:00+00:00,SHORT,19627.271699999998,19778.938107142858,-15166640.71428604,SL,151.6664071428604,-151.6664071428604,19778.938107142858,19323.938885714277,-1.0,False,,,2024-06-24T15:00:00+00:00,2024-06-26T07:00:00+00:00,19600.889,19659.408,19728.575,19806.397,True,True,none
2024-06-28T14:00:00+00:00,2024-06-28T16:00:00+00:00,LONG,19896.907971428573,19818.950392857143,-7795757.8571429625,SL,77.95757857142962,-77.95757857142962,19818.950392857143,20052.823128571432,-1.0,False,,,2024-06-28T14:00:00+00:00,2024-06-28T16:00:00+00:00,19871.054,20022.743,19738.797,19866.81,True,True,none
2024-07-01T22:00:00+00:00,2024-07-05T14:00:00+00:00,LONG,19796.302028571426,20305.086157142843,50878412.857141666,TP,254.39206428570833,508.78412857141666,19541.909964285718,20305.086157142843,2.0,False,,,2024-07-01T22:00:00+00:00,2024-07-05T14:00:00+00:00,19788.964,19810.898,20232.875,20322.043,True,True,none
2024-07-08T14:00:00+00:00,2024-07-08T23:00:00+00:00,LONG,20390.085914285715,20490.46624285714,10038032.857142389,TP,50.190164285711944,100.38032857142389,20339.895750000003,20490.46624285714,2.0,False,,,2024-07-08T14:00:00+00:00,2024-07-08T23:00:00+00:00,20362.843,20416.465,20462.41,20513.765,True,True,none
2024-07-09T14:00:00+00:00,2024-07-09T15:00:00+00:00,LONG,20528.12465,20473.354357142856,-5477029.285714525,SL,54.77029285714525,-54.77029285714525,20473.354357142856,20637.665235714292,-1.0,False,,,2024-07-09T14:00:00+00:00,2024-07-09T15:00:00+00:00,20456.71,20547.399,20444.299,20494.864,True,True,none
2024-07-15T19:00:00+00:00,2024-07-15T20:00:00+00:00,LONG,20337.777407142858,20380.308,4253059.285714335,TP,5.9332357142848196,42.53059285714335,20343.710642857142,20325.910935714288,7.168195383633077,False,,,2024-07-15T19:00:00+00:00,2024-07-15T20:00:00+00:00,20302.71,20439.121,20380.308,20400.989,True,True,none
2024-07-18T15:00:00+00:00,2024-07-24T13:00:00+00:00,SHORT,19803.466864285714,19387.403235714286,41606362.85714281,TP,208.03181428571406,416.0636285714281,20011.498678571428,19387.403235714286,2.0,False,,,2024-07-18T15:00:00+00:00,2024-07-24T13:00:00+00:00,19593.108,19813.299,19330.876,19483.31,True,True,none
2024-07-25T14:00:00+00:00,2024-08-21T14:00:00+00:00,SHORT,18872.87154285714,19879.93389285714,-100706235.00000001,SL,1007.0623500000002,-1007.0623500000002,19879.93389285714,16858.74684285714,-1.0,False,,,2024-07-25T14:00:00+00:00,2024-08-21T14:00:00+00:00,18721.21,19054.664,19719.431,19895.519,True,True,none
2024-08-28T14:00:00+00:00,2024-08-28T22:00:00+00:00,SHORT,19479.255142857146,19153.20885714287,32604628.571427748,TP,163.02314285713874,326.0462857142775,19642.278285714285,19153.20885714287,2.0,False,,,2024-08-28T14:00:00+00:00,2024-08-28T22:00:00+00:00,19387.831,19526.189,19077.886,19200.299,True,True,none
2024-09-02T16:00:00+00:00,2024-09-03T09:00:00+00:00,LONG,19585.815,19443.532785714284,-14228221.428571487,SL,142.28221428571487,-142.28221428571487,19443.532785714284,19870.37942857143,-1.0,False,,,2024-09-02T16:00:00+00:00,2024-09-03T09:00:00+00:00,19579.598,19610.12,19396.543,19464.419,True,True,none
2024-09-10T14:00:00+00:00,2024-09-11T18:00:00+00:00,LONG,18721.73285,19122.99019285715,40125734.285714865,TP,200.6286714285743,401.2573428571486,18521.104178571426,19122.99019285715,2.0,False,,,2024-09-10T14:00:00+00:00,2024-09-11T18:00:00+00:00,18647.298,18789.41,19007.953,19154.031,True,True,none
2024-09-13T16:00:00+00:00,2024-09-16T13:00:00+00:00,LONG,19472.91397857143,19358.190642857142,-11472333.57142868,SL,114.7233357142868,-114.7233357142868,19358.190642857142,19702.360650000002,-1.0,False,,,2024-09-13T16:00:00+00:00,2024-09-16T13:00:00+00:00,19461.653,19543.609,19310.765,19447.064,True,True,none
2024-09-17T06:00:00+00:00,2024-09-17T07:00:00+00:00,SHORT,19449.177871428572,19462.063607142856,-1288573.5714284237,SL,12.885735714284237,-12.885735714284237,19462.063607142856,19423.406400000003,-1.0,False,,,2024-09-17T06:00:00+00:00,2024-09-17T07:00:00+00:00,19427.753,19457.275,19444.976,19498.997,True,True,none
2024-09-17T16:00:00+00:00,2024-09-17T17:00:00+00:00,LONG,19459.449721428573,19354.370642857142,-10507907.857143072,SL,105.07907857143073,-105.07907857143073,19354.370642857142,19669.607878571434,-1.0,False,,,2024-09-17T16:00:00+00:00,2024-09-17T17:00:00+00:00,19349.92,19537.599,19326.008,19446.299,True,True,none
2024-09-24T16:00:00+00:00,2024-10-01T14:00:00+00:00,LONG,19971.663835714287,19699.480678571428,-27218315.71428593,SL,272.1831571428593,-272.1831571428593,19699.480678571428,20516.030150000006,-1.0,False,,,2024-09-24T16:00:00+00:00,2024-10-01T14:00:00+00:00,19932.731,19993.789,19665.986,19871.389,True,True,none
2024-10-04T14:00:00+00:00,2024-10-07T22:00:00+00:00,LONG,19891.956892857143,19739.58142857143,-15237546.428571295,SL,152.37546428571295,-152.37546428571295,19739.58142857143,20196.70782142857,-1.0,False,,,2024-10-04T14:00:00+00:00,2024-10-07T22:00:00+00:00,19815.82,19931.632,19713.831,19829.989,True,True,none
2024-10-08T19:00:00+00:00,2024-11-07T13:00:00+00:00,LONG,20098.543107142857,20852.259964285713,75371685.71428555,TP,376.8584285714278,753.7168571428556,19721.68467857143,20852.259964285713,2.0,False,,,2024-10-08T19:00:00+00:00,2024-11-07T13:00:00+00:00,20063.642,20136.087,20833.686,20874.599,True,True,none
2024-11-11T15:00:00+00:00,2024-11-14T23:00:00+00:00,SHORT,21111.198764285717,20832.748935714288,27844982.857142895,TP,139.22491428571448,278.44982857142895,21250.42367857143,20832.748935714288,2.0,False,,,2024-11-11T15:00:00+00:00,2024-11-14T23:00:00+00:00,21047.531,21132.087,20832.553,20876.131,True,True,none
2024-11-18T16:00:00+00:00,2024-11-19T13:00:00+00:00,LONG,20579.19507857143,20356.414535714288,-22278054.285714097,SL,222.78054285714097,-222.78054285714097,20356.414535714288,21024.75616428571,-1.0,False,,,2024-11-18T16:00:00+00:00,2024-11-19T13:00:00+00:00,20546.989,20631.198,20320.331,20525.076,True,True,none
2024-11-19T18:00:00+00:00,2024-12-04T11:00:00+00:00,LONG,20618.11502857143,21372.674942857146,75455991.42857173,TP,377.2799571428586,754.5599142857172,20240.83507142857,21372.674942857146,2.0,False,,,2024-11-19T18:00:00+00:00,2024-12-04T11:00:00+00:00,20590.365,20701.676,21346.953,21374.689,True,True,none
2024-12-05T14:00:00+00:00,2024-12-05T19:00:00+00:00,LONG,21472.564635714283,21426.858285714283,-4570635.000000038,SL,45.706350000000384,-45.706350000000384,21426.858285714283,21563.977335714284,-1.0,False,,,2024-12-05T14:00:00+00:00,2024-12-05T19:00:00+00:00,21447.486,21500.031,21422.81,21465.376,True,True,none
2024-12-09T14:00:00+00:00,2024-12-10T19:00:00+00:00,SHORT,21574.490614285714,21369.069271428576,20542134.285713837,TP,102.71067142856919,205.42134285713837,21677.201285714284,21369.069271428576,2.0,False,,,2024-12-09T14:00:00+00:00,2024-12-10T19:00:00+00:00,21540.286,21605.564,21360.386,21420.075,True,True,none
2024-12-10T23:00:00+00:00,2024-12-11T14:00:00+00:00,SHORT,21395.082871428574,21593.43317857143,-19835030.714285675,SL,198.35030714285676,-198.35030714285676,21593.43317857143,20998.38225714286,-1.0,False,,,2024-12-10T23:00:00+00:00,2024-12-11T14:00:00+00:00,21376.265,21400.108,21486.286,21659.108,True,True,none
