tp_multiple,ema_period,or_length_minutes,min_body_ratio,trades,trades_per_year,win_rate,expectancy_r,profit_factor,max_dd_r,tp_hit_rate,eod_exit_rate,avg_r,std_r,max_consec_losses
1.3,30,15,0.0,419,83.8,48.9,0.067,1.15,11.9,33.2,24.8,0.067,1.0254,10
1.5,30,15,0.0,419,83.8,47.0,0.064,1.14,13.7,27.4,28.9,0.0641,1.0766,10
1.6,30,15,0.0,419,83.8,46.8,0.076,1.16,13.6,25.5,30.5,0.0757,1.1028,10
1.8,30,15,0.0,419,83.8,46.8,0.097,1.21,13.4,20.8,35.3,0.0972,1.1422,10
1.3,30,15,0.1,379,75.8,50.7,0.102,1.23,9.6,34.0,25.6,0.1017,1.0249,7
1.5,30,15,0.1,379,75.8,48.5,0.093,1.21,11.4,27.7,30.1,0.0932,1.0751,8
1.6,30,15,0.1,379,75.8,48.3,0.103,1.23,11.3,25.6,31.9,0.1033,1.1003,8
1.8,30,15,0.1,379,75.8,48.3,0.128,1.28,11.1,21.1,36.4,0.1281,1.1428,8
1.3,30,15,0.2,342,68.4,51.8,0.115,1.27,9.8,34.5,25.4,0.1151,1.0266,7
1.5,30,15,0.2,342,68.4,49.4,0.101,1.22,12.5,27.8,30.1,0.1014,1.0764,7
1.6,30,15,0.2,342,68.4,49.1,0.11,1.24,11.6,25.4,32.2,0.1097,1.1004,7
1.8,30,15,0.2,342,68.4,49.1,0.133,1.29,10.0,20.8,36.8,0.1328,1.1411,7
1.3,50,15,0.0,404,80.8,49.8,0.086,1.19,9.9,34.2,24.0,0.0857,1.0307,8
1.5,50,15,0.0,404,80.8,47.8,0.082,1.18,11.7,28.2,28.2,0.0822,1.0829,8
1.6,50,15,0.0,404,80.8,47.5,0.093,1.2,11.6,26.2,30.0,0.093,1.1089,8
1.8,50,15,0.0,404,80.8,47.5,0.115,1.25,11.4,21.3,34.9,0.1149,1.1485,8
1.3,50,15,0.1,365,73.0,51.5,0.121,1.28,8.6,35.1,24.7,0.1208,1.0303,6
1.5,50,15,0.1,365,73.0,49.3,0.111,1.25,10.4,28.5,29.3,0.1114,1.0815,8
1.6,50,15,0.1,365,73.0,49.0,0.121,1.27,10.3,26.3,31.2,0.1207,1.1065,8
1.8,50,15,0.1,365,73.0,49.0,0.146,1.32,10.1,21.6,35.9,0.1458,1.1492,8
1.3,50,15,0.2,328,65.6,52.4,0.13,1.3,8.9,35.4,24.4,0.1299,1.0322,6
1.5,50,15,0.2,328,65.6,50.0,0.114,1.25,11.6,28.4,29.3,0.1144,1.0825,6
1.6,50,15,0.2,328,65.6,49.7,0.121,1.27,10.7,25.9,31.4,0.1213,1.1059,6
1.8,50,15,0.2,328,65.6,49.7,0.144,1.32,10.0,21.0,36.3,0.1442,1.1462,6
1.3,70,15,0.0,401,80.2,48.9,0.068,1.15,11.1,33.2,24.4,0.0677,1.0272,7
1.5,70,15,0.0,401,80.2,47.1,0.068,1.15,13.7,27.4,28.7,0.0679,1.0779,9
1.6,70,15,0.0,401,80.2,46.9,0.078,1.17,12.7,25.4,30.4,0.0778,1.103,9
1.8,70,15,0.0,401,80.2,46.9,0.104,1.22,12.3,21.2,34.7,0.1043,1.1467,9
1.3,70,15,0.1,360,72.0,50.6,0.101,1.23,8.9,33.9,25.3,0.1008,1.0263,7
1.5,70,15,0.1,360,72.0,48.6,0.095,1.21,11.4,27.5,30.0,0.0949,1.0752,9
1.6,70,15,0.1,360,72.0,48.3,0.103,1.23,10.4,25.3,31.9,0.1029,1.099,9
1.8,70,15,0.1,360,72.0,48.3,0.133,1.29,10.3,21.4,35.8,0.1328,1.1458,9
1.3,70,15,0.2,324,64.8,51.5,0.111,1.26,9.7,34.3,25.0,0.1114,1.0285,5
1.5,70,15,0.2,324,64.8,49.4,0.1,1.22,12.9,27.5,29.9,0.1004,1.0767,6
1.6,70,15,0.2,324,64.8,49.1,0.106,1.23,12.1,25.0,32.1,0.1061,1.099,6
1.8,70,15,0.2,324,64.8,49.1,0.135,1.3,11.1,21.0,36.1,0.1349,1.1443,6
1.3,30,30,0.0,437,87.4,54.2,0.074,1.2,10.7,21.7,45.5,0.0742,0.9103,6
1.5,30,30,0.0,437,87.4,53.3,0.07,1.18,10.2,16.7,49.7,0.0695,0.9409,6
1.6,30,30,0.0,437,87.4,53.1,0.073,1.19,10.0,14.9,51.3,0.0728,0.9573,6
1.8,30,30,0.0,437,87.4,53.1,0.086,1.23,9.6,12.6,53.5,0.0865,0.987,6
1.3,30,30,0.1,401,80.2,53.4,0.065,1.17,13.0,20.9,46.1,0.065,0.9066,6
1.5,30,30,0.1,401,80.2,52.4,0.054,1.14,11.7,15.5,50.6,0.0544,0.932,6
1.6,30,30,0.1,401,80.2,52.1,0.055,1.14,12.5,13.5,52.4,0.0553,0.9459,6
1.8,30,30,0.1,401,80.2,52.1,0.066,1.17,11.6,11.5,54.4,0.0658,0.9715,6
1.3,30,30,0.2,358,71.6,53.9,0.075,1.2,10.4,20.9,46.9,0.075,0.9009,7
1.5,30,30,0.2,358,71.6,53.1,0.065,1.17,9.3,15.1,52.0,0.0652,0.9238,7
1.6,30,30,0.2,358,71.6,52.8,0.066,1.17,9.5,13.1,53.6,0.0657,0.9382,7
1.8,30,30,0.2,358,71.6,52.8,0.076,1.2,9.3,11.2,55.6,0.0758,0.9634,7
1.3,50,30,0.0,426,85.2,55.4,0.091,1.25,10.1,22.1,45.8,0.0909,0.9107,6
1.5,50,30,0.0,426,85.2,54.7,0.09,1.24,9.7,16.9,50.2,0.0902,0.9409,6
1.6,50,30,0.0,426,85.2,54.5,0.093,1.25,9.5,15.0,51.9,0.0934,0.9573,6
1.8,50,30,0.0,426,85.2,54.5,0.107,1.28,9.1,12.7,54.2,0.1069,0.9867,6
1.3,50,30,0.1,390,78.0,55.1,0.087,1.24,10.7,21.3,46.7,0.0866,0.905,6
1.5,50,30,0.1,390,78.0,54.4,0.08,1.22,10.5,15.6,51.5,0.0802,0.9302,6
1.6,50,30,0.1,390,78.0,54.1,0.081,1.22,10.4,13.6,53.3,0.0809,0.944,6
1.8,50,30,0.1,390,78.0,54.1,0.091,1.24,10.2,11.5,55.4,0.0912,0.9693,6
1.3,50,30,0.2,349,69.8,55.9,0.105,1.3,8.3,21.8,47.3,0.1045,0.9012,7
1.5,50,30,0.2,349,69.8,55.0,0.093,1.26,8.3,15.5,52.7,0.0934,0.9239,7
1.6,50,30,0.2,349,69.8,54.7,0.094,1.26,8.2,13.5,54.4,0.094,0.9387,7
1.8,50,30,0.2,349,69.8,54.7,0.104,1.29,9.3,11.5,56.4,0.1043,0.9642,7
1.3,70,30,0.0,416,83.2,55.0,0.083,1.22,10.1,21.6,45.7,0.0826,0.911,5
1.5,70,30,0.0,416,83.2,54.6,0.09,1.24,9.7,16.8,50.0,0.0895,0.9428,5
1.6,70,30,0.0,416,83.2,54.3,0.092,1.24,9.5,14.9,51.7,0.0923,0.9589,5
1.8,70,30,0.0,416,83.2,54.3,0.105,1.28,9.1,12.5,54.1,0.1052,0.9874,5
1.3,70,30,0.1,380,76.0,54.7,0.077,1.21,10.7,20.8,46.6,0.0774,0.9052,6
1.5,70,30,0.1,380,76.0,54.2,0.079,1.21,10.5,15.5,51.3,0.0792,0.9321,6
1.6,70,30,0.1,380,76.0,53.9,0.079,1.21,10.4,13.4,53.2,0.0794,0.9454,6
1.8,70,30,0.1,380,76.0,53.9,0.089,1.24,10.2,11.3,55.3,0.0889,0.9696,6
1.3,70,30,0.2,339,67.8,55.5,0.095,1.26,8.3,21.2,47.2,0.0948,0.9015,6
1.5,70,30,0.2,339,67.8,54.9,0.093,1.25,8.1,15.3,52.5,0.0927,0.9259,6
1.6,70,30,0.2,339,67.8,54.6,0.093,1.25,8.0,13.3,54.3,0.0927,0.9401,6
1.8,70,30,0.2,339,67.8,54.6,0.102,1.28,8.3,11.2,56.3,0.1021,0.9644,6
