entry_time,exit_time,direction,setup_type,entry_price,exit_price,pnl,exit_reason,risk_distance,planned_sl,planned_tp,R,signal_bar_time,range_high,range_low,sweep_bar_idx,compression_atr,partial_tp_hit,partial_exit_time,partial_exit_price,best_price,entry_type
2021-01-17 23:15:00+00:00,2021-01-17 23:40:00+00:00,LONG,VCLSMB,12800.117,12778.864768586007,-1.0,SL,21.252231413993286,12778.864768586007,12842.621462827987,-1.0,2021-01-17 23:10:00+00:00,12779.629,12779.629,4884,2.5474380466471622,False,,,12800.117,first
2021-02-09 00:05:00+00:00,2021-02-09 05:15:00+00:00,SHORT,VCLSMB,13679.319,13691.591007878018,-1.0,SL,12.272007878018485,13691.591007878018,13654.774984243963,-1.0,2021-02-09 00:00:00+00:00,13690.279,13690.279,11220,4.373359593393497,False,,,13679.319,first
2021-02-15 00:20:00+00:00,2021-02-16 14:35:00+00:00,LONG,VCLSMB,13854.099,13818.597950310885,-1.0,SL,35.50104968911546,13818.597950310885,13925.101099378231,-1.0,2021-02-15 00:15:00+00:00,13820.289,13820.289,12948,5.636832297055439,False,,,13854.099,first
2021-02-16 14:45:00+00:00,2021-02-16 16:05:00+00:00,LONG,VCLSMB,13862.319,13815.71911529927,-1.0,SL,46.5998847007304,13815.71911529927,13955.51876940146,-1.0,2021-02-16 14:40:00+00:00,13820.289,13820.289,12948,15.232949002440847,False,,,13862.319,pullback
2021-02-19 01:05:00+00:00,2021-02-19 01:05:00+00:00,LONG,VCLSMB,13641.359,13639.550281525117,-1.0,SL,1.80871847488379,13639.550281525117,13644.976436949768,-1.0,2021-02-19 01:00:00+00:00,13641.859,13641.859,14100,7.695728249614537,False,,,13641.359,first
2021-03-15 23:50:00+00:00,2021-03-16 00:55:00+00:00,SHORT,VCLSMB,13064.497,13085.90067701919,-1.0,SL,21.40367701919058,13085.90067701919,13021.689645961618,-1.0,2021-03-15 23:45:00+00:00,13084.049,13084.049,21288,6.1722567306317675,False,,,13064.497,first
2021-03-16 01:05:00+00:00,2021-03-16 01:05:00+00:00,SHORT,VCLSMB,13083.809,13086.273786801677,-1.0,SL,2.4647868016782013,13086.273786801677,13078.879426396643,-1.0,2021-03-16 01:00:00+00:00,13084.049,13084.049,21288,7.415956005587055,False,,,13083.809,pullback
2021-03-24 22:20:00+00:00,2021-03-24 22:30:00+00:00,SHORT,VCLSMB,12800.027,12816.020513725942,-1.0,SL,15.993513725941739,12816.020513725942,12768.039972548117,-1.0,2021-03-24 22:15:00+00:00,12813.899,12813.899,23880,7.071712419810271,False,,,12800.027,first
2021-03-28 23:30:00+00:00,2021-03-29 05:10:00+00:00,SHORT,VCLSMB,12932.579,12846.00648943833,2.0,TP,43.286255280834666,12975.865255280834,12846.00648943833,2.0,2021-03-28 23:25:00+00:00,12973.797,12973.797,25032,6.894184269443723,False,,,12932.579,first
2021-04-06 22:35:00+00:00,2021-04-07 01:30:00+00:00,LONG,VCLSMB,13594.397,13584.855784936331,-1.0,SL,9.54121506366937,13584.855784936331,13613.47943012734,-1.0,2021-04-06 22:30:00+00:00,13586.019,13586.019,27624,3.8773835455625427,False,,,13594.397,first
2021-04-07 01:40:00+00:00,2021-04-07 01:40:00+00:00,LONG,VCLSMB,13585.547,13584.253287439627,-1.0,SL,1.2937125603730237,13584.253287439627,13588.134425120747,-1.0,2021-04-07 01:35:00+00:00,13586.019,13586.019,27624,5.885708534576859,False,,,13585.547,pullback
2021-05-04 23:30:00+00:00,2021-05-04 23:55:00+00:00,SHORT,VCLSMB,13523.257,13532.86289992706,-1.0,SL,9.605899927060818,13532.86289992706,13504.045200145878,-1.0,2021-05-04 23:25:00+00:00,13531.209,13531.209,35688,5.512999756867423,False,,,13523.257,first
2021-05-11 05:45:00+00:00,2021-05-11 07:10:00+00:00,LONG,VCLSMB,13275.579,13223.640463072654,-1.0,SL,51.93853692734592,13223.640463072654,13379.456073854692,-1.0,2021-05-11 05:40:00+00:00,13242.409,13226.579,37493,9.79512309115264,False,,,13275.579,first
2021-06-25 00:35:00+00:00,2021-06-25 02:20:00+00:00,SHORT,VCLSMB,14351.967,14367.320585949099,-1.0,SL,15.353585949098488,14367.320585949099,14321.259828101804,-1.0,2021-06-25 00:30:00+00:00,14365.879,14365.879,50376,4.805286496991492,False,,,14351.967,first
2021-06-25 02:30:00+00:00,2021-06-25 02:30:00+00:00,SHORT,VCLSMB,14367.317,14367.500929914724,-1.0,SL,0.18392991472501308,14367.500929914724,14366.949140170549,-1.0,2021-06-25 02:25:00+00:00,14365.879,14365.879,50376,5.406433049079464,False,,,14367.317,pullback
2021-08-08 22:30:00+00:00,2021-08-08 23:05:00+00:00,SHORT,VCLSMB,15080.547,15032.07261456855,2.0,TP,24.23719271572554,15104.784192715726,15032.07261456855,2.0,2021-08-08 22:25:00+00:00,15104.069,15104.069,63336,2.383975719088072,False,,,15080.547,first
2021-08-19 22:45:00+00:00,2021-08-20 00:30:00+00:00,SHORT,VCLSMB,14925.077,14942.159334377266,-1.0,SL,17.082334377266307,14942.159334377266,14890.912331245467,-1.0,2021-08-19 22:40:00+00:00,14940.709,14940.709,66504,4.8344479242146585,False,,,14925.077,first
2021-08-22 22:10:00+00:00,2021-08-23 13:35:00+00:00,LONG,VCLSMB,15118.419,15170.432928571428,2.0,TP,26.006964285714275,15092.412035714286,15170.432928571428,2.0,2021-08-22 22:05:00+00:00,15093.109,15093.109,67368,2.3232142857142595,False,,,15118.419,first
2021-08-26 00:10:00+00:00,2021-08-26 02:05:00+00:00,SHORT,VCLSMB,15359.097,15335.480535734312,2.0,TP,11.808232132843841,15370.905232132844,15335.480535734312,2.0,2021-08-26 00:05:00+00:00,15370.089,15370.089,68232,2.720773776147116,False,,,15359.097,first
2021-09-12 22:50:00+00:00,2021-09-13 01:20:00+00:00,LONG,VCLSMB,15478.119,15453.205815747771,-1.0,SL,24.913184252229257,15453.205815747771,15527.94536850446,-1.0,2021-09-12 22:45:00+00:00,15454.319,15454.319,73416,3.7106141740927776,False,,,15478.119,first
2021-10-04 23:20:00+00:00,2021-10-04 23:20:00+00:00,SHORT,VCLSMB,14500.279,14502.970114882542,-1.0,SL,2.691114882542024,14502.970114882542,14494.896770234916,-1.0,2021-10-04 23:15:00+00:00,14500.729,14500.729,79752,7.470382941811911,False,,,14500.279,first
2021-10-04 23:30:00+00:00,2021-10-04 23:30:00+00:00,SHORT,VCLSMB,14496.899,14503.026998036477,-1.0,SL,6.127998036477948,14503.026998036477,14484.643003927044,-1.0,2021-10-04 23:25:00+00:00,14500.729,14500.729,79752,7.659993454929666,False,,,14496.899,pullback
2021-10-20 22:15:00+00:00,2021-10-21 01:50:00+00:00,SHORT,VCLSMB,15359.119,15372.521967678771,-1.0,SL,13.402967678770437,15372.521967678771,15332.31306464246,-1.0,2021-10-20 22:10:00+00:00,15371.379,15371.379,84360,3.809892262566455,False,,,15359.119,first
2021-10-21 02:00:00+00:00,2021-10-21 02:05:00+00:00,SHORT,VCLSMB,15369.779,15373.334223255155,-1.0,SL,3.5552232551544876,15373.334223255155,15362.668553489691,-1.0,2021-10-21 01:55:00+00:00,15371.379,15371.379,84360,6.517410850515425,False,,,15369.779,pullback
2021-10-26 23:45:00+00:00,2021-10-26 23:45:00+00:00,SHORT,VCLSMB,15561.717,15572.40805405944,-1.0,SL,10.69105405943992,15572.40805405944,15540.33489188112,-1.0,2021-10-26 23:40:00+00:00,15570.469,15539.429,86092,6.463513531468296,False,,,15561.717,first
2021-10-26 23:55:00+00:00,2021-10-26 23:55:00+00:00,SHORT,VCLSMB,15571.789,15572.53932722472,-1.0,SL,0.7503272247195127,15572.53932722472,15570.288345550562,-1.0,2021-10-26 23:50:00+00:00,15570.469,15539.429,86092,6.901090749072278,False,,,15571.789,pullback
2021-11-16 23:20:00+00:00,2021-11-16 23:35:00+00:00,SHORT,VCLSMB,16293.299,16301.186176955744,-1.0,SL,7.887176955742689,16301.186176955744,16277.524646088516,-1.0,2021-11-16 23:15:00+00:00,16300.259,16300.259,92148,3.0905898524760995,False,,,16293.299,first
2021-11-26 00:55:00+00:00,2021-11-26 08:20:00+00:00,SHORT,VCLSMB,16324.699,16153.407653199734,2.0,TP,85.64567340013309,16410.344673400134,16153.407653199734,2.0,2021-11-26 00:50:00+00:00,16407.139,16407.139,94740,10.685578000452605,False,,,16324.699,first
2021-12-01 23:25:00+00:00,2021-12-01 23:45:00+00:00,SHORT,VCLSMB,15872.537,15926.55194970844,-1.0,SL,54.01494970844033,15926.55194970844,15764.50710058312,-1.0,2021-12-01 23:20:00+00:00,15921.989,15885.719,96470,15.209832361469983,False,,,15872.537,first
2021-12-08 23:20:00+00:00,2021-12-08 23:55:00+00:00,LONG,VCLSMB,16390.589,16374.357755662022,-1.0,SL,16.23124433797784,16374.357755662022,16423.051488675956,-1.0,2021-12-08 23:15:00+00:00,16385.489,16375.679,98485,4.404147793259762,False,,,16390.589,first
2021-12-09 00:05:00+00:00,2021-12-09 00:15:00+00:00,LONG,VCLSMB,16382.709,16374.082646680805,-1.0,SL,8.626353319195914,16374.082646680805,16399.961706638394,-1.0,2021-12-09 00:00:00+00:00,16385.489,16375.679,98485,5.321177730647913,False,,,16382.709,pullback
2021-12-21 23:20:00+00:00,2021-12-22 02:50:00+00:00,SHORT,VCLSMB,15962.569,15929.355877727121,2.0,TP,16.606561136439268,15979.175561136439,15929.355877727121,2.0,2021-12-21 23:15:00+00:00,15977.209,15977.209,102228,6.555203788128572,False,,,15962.569,first
2022-01-19 23:15:00+00:00,2022-01-19 23:50:00+00:00,SHORT,VCLSMB,15047.079,15015.962155067447,2.0,TP,15.55842246627617,15062.637422466276,15015.962155067447,2.0,2022-01-19 23:10:00+00:00,15060.379,15049.129,110293,7.528074887583914,False,,,15047.079,first
2022-01-20 00:10:00+00:00,2022-01-20 00:10:00+00:00,SHORT,VCLSMB,15058.149,15064.17693323357,-1.0,SL,6.027933233570366,15064.17693323357,15046.093133532859,-1.0,2022-01-20 00:05:00+00:00,15060.379,15049.129,110293,12.659777445228745,False,,,15058.149,pullback
2022-01-23 23:20:00+00:00,2022-01-24 10:00:00+00:00,LONG,VCLSMB,14536.057,14428.97995963661,-1.0,SL,107.07704036339055,14428.97995963661,14750.211080726782,-1.0,2022-01-23 23:15:00+00:00,14432.869,14432.869,111444,12.963467877967428,False,,,14536.057,first
2022-02-07 00:10:00+00:00,2022-02-07 01:20:00+00:00,SHORT,VCLSMB,14657.167,14676.972529649309,-1.0,SL,19.805529649309392,14676.972529649309,14617.55594070138,-1.0,2022-02-07 00:05:00+00:00,14672.579,14672.579,115476,14.645098831032119,False,,,14657.167,first
2022-02-07 01:30:00+00:00,2022-02-07 01:40:00+00:00,SHORT,VCLSMB,14665.717,14678.359092328921,-1.0,SL,12.642092328920626,14678.359092328921,14640.43281534216,-1.0,2022-02-07 01:25:00+00:00,14672.579,14672.579,115476,19.2669744297381,False,,,14665.717,pullback
2022-02-10 23:15:00+00:00,2022-02-10 23:25:00+00:00,LONG,VCLSMB,14716.399,14695.68326634181,-1.0,SL,20.715733658189492,14695.68326634181,14757.830467316378,-1.0,2022-02-10 23:10:00+00:00,14698.729,14698.729,116628,10.152445527295592,False,,,14716.399,first
2022-03-29 22:10:00+00:00,2022-03-29 23:45:00+00:00,SHORT,VCLSMB,15202.209,15218.958498223905,-1.0,SL,16.749498223904084,15218.958498223905,15168.710003552193,-1.0,2022-03-29 22:05:00+00:00,15217.289,15217.289,130152,5.5649940796798685,False,,,15202.209,first
2022-03-29 23:55:00+00:00,2022-03-29 23:55:00+00:00,SHORT,VCLSMB,15216.117,15219.020218032209,-1.0,SL,2.903218032208315,15219.020218032209,15210.310563935584,-1.0,2022-03-29 23:50:00+00:00,15217.289,15217.289,130152,5.770726774025013,False,,,15216.117,pullback
2022-04-26 22:10:00+00:00,2022-04-27 06:30:00+00:00,LONG,VCLSMB,12960.129,13101.584262394586,2.0,TP,70.7276311972928,12889.401368802708,13101.584262394586,2.0,2022-04-26 22:05:00+00:00,12894.499,12894.499,138216,16.992103990970953,False,,,12960.129,first
2022-05-16 23:50:00+00:00,2022-05-17 01:35:00+00:00,LONG,VCLSMB,12266.259,12314.416580028961,2.0,TP,24.078790014480546,12242.18020998552,12314.416580028961,2.0,2022-05-16 23:45:00+00:00,12244.189,12244.189,143976,6.695966714938048,False,,,12266.259,first
2022-05-26 22:20:00+00:00,2022-05-27 00:40:00+00:00,LONG,VCLSMB,12281.997,12248.08040025469,-1.0,SL,33.91659974530921,12248.08040025469,12349.830199490618,-1.0,2022-05-26 22:15:00+00:00,12250.089,12250.089,146856,6.695332484366841,False,,,12281.997,first
2022-06-27 23:55:00+00:00,2022-06-27 23:55:00+00:00,SHORT,VCLSMB,12024.159,12033.511135304798,-1.0,SL,9.35213530479814,12033.511135304798,12005.454729390403,-1.0,2022-06-27 23:50:00+00:00,12031.889,12031.889,156072,5.4071176826638165,False,,,12024.159,first
2022-06-28 23:05:00+00:00,2022-06-28 23:20:00+00:00,SHORT,VCLSMB,11644.637,11652.26178326421,-1.0,SL,7.624783264209327,11652.26178326421,11629.387433471582,-1.0,2022-06-28 23:00:00+00:00,11650.399,11639.649,156362,6.209277547365429,False,,,11644.637,first
2022-06-30 22:10:00+00:00,2022-06-30 22:50:00+00:00,SHORT,VCLSMB,11457.267,11476.018947100081,-1.0,SL,18.751947100081452,11476.018947100081,11419.763105799837,-1.0,2022-06-30 22:05:00+00:00,11473.277,11473.277,156936,9.13982366693738,False,,,11457.267,first
2022-06-30 23:00:00+00:00,2022-06-30 23:25:00+00:00,SHORT,VCLSMB,11466.789,11476.215727890036,-1.0,SL,9.426727890035181,11476.215727890036,11447.93554421993,-1.0,2022-06-30 22:55:00+00:00,11473.277,11473.277,156936,9.795759633451729,False,,,11466.789,pullback
2022-07-03 23:35:00+00:00,2022-07-04 01:30:00+00:00,SHORT,VCLSMB,11543.207,11473.64863660858,2.0,TP,34.77918169571058,11577.986181695711,11473.64863660858,2.0,2022-07-03 23:30:00+00:00,11575.819,11575.819,157800,7.223938985703317,False,,,11543.207,first
2022-08-07 22:45:00+00:00,2022-08-08 02:15:00+00:00,SHORT,VCLSMB,13148.709,13189.594410533513,-1.0,SL,40.885410533512186,13189.594410533513,13066.938178932976,-1.0,2022-08-07 22:40:00+00:00,13187.609,13187.609,167880,6.6180351117075045,False,,,13148.709,first
2022-08-08 02:25:00+00:00,2022-08-08 02:25:00+00:00,SHORT,VCLSMB,13189.027,13189.858163512852,-1.0,SL,0.831163512852072,13189.858163512852,13187.364672974296,-1.0,2022-08-08 02:20:00+00:00,13187.609,13187.609,167880,7.497211709505009,False,,,13189.027,pullback
2022-08-19 00:15:00+00:00,2022-08-19 06:30:00+00:00,SHORT,VCLSMB,13482.667,13437.247247998965,2.0,TP,22.709876000517397,13505.376876000517,13437.247247998965,2.0,2022-08-19 00:10:00+00:00,13503.739,13503.739,171048,5.459586668391988,False,,,13482.667,first
2022-09-22 22:45:00+00:00,2022-09-22 22:55:00+00:00,SHORT,VCLSMB,11496.909,11508.751956792185,-1.0,SL,11.84295679218485,11508.751956792185,11473.22308641563,-1.0,2022-09-22 22:40:00+00:00,11506.369,11506.369,181128,7.943189307278888,False,,,11496.909,first
2022-09-29 22:10:00+00:00,2022-09-30 00:35:00+00:00,LONG,VCLSMB,11193.659,11169.691091997429,-1.0,SL,23.967908002570766,11169.691091997429,11241.594816005141,-1.0,2022-09-29 22:05:00+00:00,11171.899,11171.899,183144,7.359693341902557,False,,,11193.659,first
2022-10-16 22:30:00+00:00,2022-10-17 07:00:00+00:00,LONG,VCLSMB,10746.189,10813.781171795183,2.0,TP,33.79608589759118,10712.39291410241,10813.781171795183,2.0,2022-10-16 22:25:00+00:00,10714.359,10714.359,188040,6.553619658635115,False,,,10746.189,first
2022-11-02 00:10:00+00:00,2022-11-02 00:30:00+00:00,SHORT,VCLSMB,11277.809,11296.778151356892,-1.0,SL,18.969151356892326,11296.778151356892,11239.870697286215,-1.0,2022-11-02 00:05:00+00:00,11294.809,11258.377,192651,6.563837856304784,False,,,11277.809,first
2022-11-09 23:15:00+00:00,2022-11-09 23:45:00+00:00,SHORT,VCLSMB,10800.387,10813.431022225668,-1.0,SL,13.044022225667504,10813.431022225668,10774.298955548666,-1.0,2022-11-09 23:10:00+00:00,10811.769,10811.769,194964,5.540074085558819,False,,,10800.387,first
2022-11-09 23:55:00+00:00,2022-11-10 00:05:00+00:00,SHORT,VCLSMB,10810.399,10813.52678308994,-1.0,SL,3.1277830899398396,10813.52678308994,10804.14343382012,-1.0,2022-11-09 23:50:00+00:00,10811.769,10811.769,194964,5.859276966463903,False,,,10810.399,pullback
2022-11-22 00:05:00+00:00,2022-11-22 05:25:00+00:00,LONG,VCLSMB,11574.499,11560.594252981578,-1.0,SL,13.904747018421403,11560.594252981578,11602.308494036843,-1.0,2022-11-22 00:00:00+00:00,11562.199,11562.199,198420,5.349156728075599,False,,,11574.499,first
2022-11-25 00:10:00+00:00,2022-11-25 08:45:00+00:00,SHORT,VCLSMB,11882.217,11857.052917020377,2.0,TP,12.582041489811672,11894.799041489812,11857.052917020377,2.0,2022-11-25 00:05:00+00:00,11893.989,11893.989,199284,2.700138299377794,False,,,11882.217,first
2022-12-04 23:20:00+00:00,2022-12-04 23:55:00+00:00,SHORT,VCLSMB,11965.637,11984.87995082778,-1.0,SL,19.242950827780078,11984.87995082778,11927.15109834444,-1.0,2022-12-04 23:15:00+00:00,11983.879,11983.879,202164,3.336502759266926,False,,,11965.637,first
2022-12-05 00:05:00+00:00,2022-12-05 00:20:00+00:00,SHORT,VCLSMB,11973.967,11985.667683608392,-1.0,SL,11.700683608391046,11985.667683608392,11950.565632783218,-1.0,2022-12-05 00:00:00+00:00,11983.879,11983.879,202164,5.96227869463808,False,,,11973.967,pullback
2022-12-11 23:35:00+00:00,2022-12-12 07:40:00+00:00,SHORT,VCLSMB,11525.857,11562.680366796443,-1.0,SL,36.823366796443224,11562.680366796443,11452.210266407114,-1.0,2022-12-11 23:30:00+00:00,11561.399,11561.399,204180,4.271222654812691,False,,,11525.857,first
2022-12-12 07:50:00+00:00,2022-12-12 07:50:00+00:00,SHORT,VCLSMB,11562.689,11563.445371213307,-1.0,SL,0.7563712133069203,11563.445371213307,11561.176257573386,-1.0,2022-12-12 07:45:00+00:00,11561.399,11561.399,204180,6.821237377692753,False,,,11562.689,pullback
2022-12-21 23:10:00+00:00,2022-12-21 23:35:00+00:00,SHORT,VCLSMB,11243.409,11253.489748392749,-1.0,SL,10.080748392749229,11253.489748392749,11223.247503214501,-1.0,2022-12-21 23:05:00+00:00,11252.289,11252.289,207060,4.002494642495004,False,,,11243.409,first
2022-12-21 23:45:00+00:00,2022-12-21 23:45:00+00:00,SHORT,VCLSMB,11251.747,11247.708775254912,2.0,TP,2.019112372543532,11253.766112372543,11247.708775254912,2.0,2022-12-21 23:40:00+00:00,11252.289,11252.289,207060,4.9237079084764765,False,,,11251.747,pullback
2023-01-04 00:25:00+00:00,2023-01-04 08:20:00+00:00,LONG,VCLSMB,10877.359,10940.036060541377,2.0,TP,31.338530270688352,10846.020469729312,10940.036060541377,2.0,2023-01-04 00:20:00+00:00,10847.759,10847.759,210516,5.795100902294097,False,,,10877.359,first
2023-01-10 01:55:00+00:00,2023-01-10 02:20:00+00:00,LONG,VCLSMB,11095.349,11091.294726719907,-1.0,SL,4.054273280093184,11091.294726719907,11103.457546560187,-1.0,2023-01-10 01:50:00+00:00,11107.097,11093.199,212255,6.347577600310481,False,,,11095.349,first
2023-01-18 23:10:00+00:00,2023-01-19 00:05:00+00:00,LONG,VCLSMB,11419.839,11401.67413684897,-1.0,SL,18.16486315103066,11401.67413684897,11456.168726302061,-1.0,2023-01-18 23:05:00+00:00,11402.869,11402.869,214836,3.982877170103386,False,,,11419.839,first
2023-01-19 00:15:00+00:00,2023-01-19 00:15:00+00:00,LONG,VCLSMB,11404.677,11401.22735523898,-1.0,SL,3.449644761019954,11401.22735523898,11411.57628952204,-1.0,2023-01-19 00:10:00+00:00,11402.869,11402.869,214836,5.472149203403627,False,,,11404.677,pullback
2023-01-22 23:35:00+00:00,2023-01-23 02:05:00+00:00,SHORT,VCLSMB,11595.057,11604.5862485208,-1.0,SL,9.529248520799229,11604.5862485208,11575.998502958402,-1.0,2023-01-22 23:30:00+00:00,11603.569,11603.569,215988,3.3908284026684377,False,,,11595.057,first
2023-01-24 23:10:00+00:00,2023-01-25 01:55:00+00:00,SHORT,VCLSMB,11854.569,11743.444869170788,2.0,TP,55.56206541460597,11910.131065414605,11743.444869170788,2.0,2023-01-24 23:05:00+00:00,11907.379,11907.379,216564,9.173551382018209,False,,,11854.569,first
2023-01-31 23:15:00+00:00,2023-02-01 00:00:00+00:00,SHORT,VCLSMB,12046.647,12059.401726386364,-1.0,SL,12.754726386363473,12059.401726386364,12021.137547227274,-1.0,2023-01-31 23:10:00+00:00,12057.989,12057.989,218580,4.70908795454979,False,,,12046.647,first
2023-02-13 01:10:00+00:00,2023-02-13 08:40:00+00:00,SHORT,VCLSMB,12243.717,12301.760206902587,-1.0,SL,58.04320690258646,12301.760206902587,12127.630586194828,-1.0,2023-02-13 01:05:00+00:00,12299.259,12299.259,222036,8.337356341954182,False,,,12243.717,first
2023-02-20 23:10:00+00:00,2023-02-21 00:05:00+00:00,LONG,VCLSMB,12341.227,12331.53364805981,-1.0,SL,9.693351940190041,12331.53364805981,12360.61370388038,-1.0,2023-02-20 23:05:00+00:00,12331.857,12331.857,224340,1.0778398006283374,False,,,12341.227,first
2023-02-28 23:20:00+00:00,2023-03-01 00:05:00+00:00,SHORT,VCLSMB,12003.097,11986.633447130856,2.0,TP,8.231776434571657,12011.328776434571,11986.633447130856,2.0,2023-02-28 23:15:00+00:00,12010.059,12010.059,226644,4.232588115241054,False,,,12003.097,first
2023-04-19 22:25:00+00:00,2023-04-19 23:30:00+00:00,SHORT,VCLSMB,13054.509,13031.306449001468,2.0,TP,11.601275499266194,13066.110275499266,13031.306449001468,2.0,2023-04-19 22:20:00+00:00,13065.069,13065.069,241032,3.4709183308903917,False,,,13054.509,first
2023-05-16 22:25:00+00:00,2023-05-16 22:35:00+00:00,SHORT,VCLSMB,13437.389,13427.855678023781,2.0,TP,4.766660988108924,13442.155660988108,13427.855678023781,2.0,2023-05-16 22:20:00+00:00,13441.119,13441.119,248808,3.4555366270273447,False,,,13437.389,first
