entry_time,exit_time,direction,setup_type,entry_price,exit_price,pnl,exit_reason,risk_distance,planned_sl,planned_tp,R,signal_bar_time,range_high,range_low,sweep_bar_idx,compression_atr,partial_tp_hit,partial_exit_time,partial_exit_price,best_price,entry_type
2023-05-17 00:05:00+00:00,2023-05-17 00:05:00+00:00,SHORT,VCLSMB,13438.999,13442.226054020137,-1.0,SL,3.227054020137075,13442.226054020137,13432.544891959726,-1.0,2023-05-17 00:00:00+00:00,13441.119,13441.119,248808,3.6901800671186904,False,,,13438.999,pullback
2023-05-31 22:10:00+00:00,2023-05-31 22:20:00+00:00,SHORT,VCLSMB,14244.079,14256.08393504111,-1.0,SL,12.004935041110002,14256.08393504111,14220.06912991778,-1.0,2023-05-31 22:05:00+00:00,14254.759,14254.759,253128,4.416450137031487,False,,,14244.079,first
2023-06-06 22:20:00+00:00,2023-06-06 23:30:00+00:00,SHORT,VCLSMB,14554.779,14563.531981280628,-1.0,SL,8.752981280627864,14563.531981280628,14537.273037438745,-1.0,2023-06-06 22:15:00+00:00,14562.629,14562.629,254856,3.009937602091651,False,,,14554.779,first
2023-06-08 00:05:00+00:00,2023-06-08 01:40:00+00:00,LONG,VCLSMB,14311.297,14293.516389767932,-1.0,SL,17.780610232068284,14293.516389767932,14346.858220464137,-1.0,2023-06-08 00:00:00+00:00,14307.229,14294.999,255151,4.942034106891544,False,,,14311.297,first
2023-06-08 01:50:00+00:00,2023-06-08 01:50:00+00:00,LONG,VCLSMB,14294.379,14293.429650906892,-1.0,SL,0.9493490931090491,14293.429650906892,14296.277698186219,-1.0,2023-06-08 01:45:00+00:00,14307.229,14294.999,255151,5.231163643695585,False,,,14294.379,pullback
2023-06-16 00:10:00+00:00,2023-06-16 06:15:00+00:00,SHORT,VCLSMB,15156.379,15179.668016385936,-1.0,SL,23.28901638593561,15179.668016385936,15109.80096722813,-1.0,2023-06-16 00:05:00+00:00,15178.119,15166.529,257450,5.16338795312211,False,,,15156.379,first
2023-07-05 23:30:00+00:00,2023-07-05 23:55:00+00:00,LONG,VCLSMB,15209.509,15199.612817890766,-1.0,SL,9.89618210923436,15199.612817890766,15229.301364218469,-1.0,2023-07-05 23:25:00+00:00,15200.509,15200.509,263208,2.9872736974491136,False,,,15209.509,first
2023-07-13 00:30:00+00:00,2023-07-13 08:20:00+00:00,LONG,VCLSMB,15344.909,15400.142883855766,2.0,TP,27.61694192788309,15317.292058072117,15400.142883855766,2.0,2023-07-13 00:25:00+00:00,15318.729,15318.729,265224,4.789806426274038,False,,,15344.909,first
2023-07-18 23:05:00+00:00,2023-07-19 09:35:00+00:00,LONG,VCLSMB,15833.739,15865.045077711015,2.0,TP,15.653038855507475,15818.085961144492,15865.045077711015,2.0,2023-07-18 23:00:00+00:00,15819.229,15819.229,266952,3.8101295183577246,False,,,15833.739,first
2023-07-25 22:10:00+00:00,2023-07-26 14:55:00+00:00,SHORT,VCLSMB,15551.059,15437.072530771375,2.0,TP,56.993234614312314,15608.052234614312,15437.072530771375,2.0,2023-07-25 22:05:00+00:00,15605.069,15605.069,268968,9.944115381039506,False,,,15551.059,first
2023-07-28 00:10:00+00:00,2023-07-28 03:35:00+00:00,LONG,VCLSMB,15501.899,15565.924292949569,2.0,TP,32.01264647478456,15469.886353525215,15565.924292949569,2.0,2023-07-28 00:05:00+00:00,15484.739,15471.889,269545,6.67548824927838,False,,,15501.899,first
2023-07-28 03:50:00+00:00,2023-07-28 04:05:00+00:00,LONG,VCLSMB,15504.709,15467.270172968609,-1.0,SL,37.438827031392066,15467.270172968609,15579.586654062785,-1.0,2023-07-28 03:45:00+00:00,15484.739,15471.889,269545,15.396090104636324,False,,,15504.709,pullback
2023-08-13 22:15:00+00:00,2023-08-14 00:55:00+00:00,LONG,VCLSMB,15067.459,15045.217493440234,-1.0,SL,22.241506559767004,15045.217493440234,15111.942013119535,-1.0,2023-08-13 22:10:00+00:00,15046.269,15046.269,274440,3.5050218658892334,False,,,15067.459,first
2023-08-14 22:25:00+00:00,2023-08-15 01:25:00+00:00,LONG,VCLSMB,15221.829,15252.55051420208,2.0,TP,15.36075710103978,15206.46824289896,15252.55051420208,2.0,2023-08-14 22:20:00+00:00,15214.019,15207.779,274729,4.3691903367994085,False,,,15221.829,first
2023-08-30 00:25:00+00:00,2023-08-30 05:30:00+00:00,LONG,VCLSMB,15406.699,15385.743157657982,-1.0,SL,20.955842342018514,15385.743157657982,15448.610684684038,-1.0,2023-08-30 00:20:00+00:00,15387.149,15387.149,279048,4.686141140057384,False,,,15406.699,first
2023-08-30 05:40:00+00:00,2023-08-30 05:45:00+00:00,LONG,VCLSMB,15388.709,15385.608691175657,-1.0,SL,3.1003088243433012,15385.608691175657,15394.909617648687,-1.0,2023-08-30 05:35:00+00:00,15387.149,15387.149,279048,5.134362747804743,False,,,15388.709,pullback
2023-09-05 00:10:00+00:00,2023-09-05 06:25:00+00:00,SHORT,VCLSMB,15486.669,15457.117273188685,2.0,TP,14.77586340565722,15501.444863405657,15457.117273188685,2.0,2023-09-05 00:05:00+00:00,15500.027,15500.027,280776,4.726211352189209,False,,,15486.669,first
2023-09-21 23:55:00+00:00,2023-09-22 00:00:00+00:00,SHORT,VCLSMB,14681.067,14690.72514587697,-1.0,SL,9.658145876970593,14690.72514587697,14661.750708246058,-1.0,2023-09-21 23:50:00+00:00,14689.159,14689.159,285672,5.220486256569666,False,,,14681.067,first
2023-10-24 22:10:00+00:00,2023-10-25 13:35:00+00:00,SHORT,VCLSMB,14686.599,14557.005219765177,2.0,TP,64.79689011741175,14751.395890117412,14557.005219765177,2.0,2023-10-24 22:05:00+00:00,14747.839,14747.839,295176,11.856300391372306,False,,,14686.599,first
2023-10-31 23:05:00+00:00,2023-11-01 02:55:00+00:00,SHORT,VCLSMB,14368.299,14389.347420833492,-1.0,SL,21.048420833491036,14389.347420833492,14326.202158333019,-1.0,2023-10-31 23:00:00+00:00,14387.799,14387.799,297192,5.16140277830052,False,,,14368.299,first
2023-12-05 01:20:00+00:00,2023-12-05 07:00:00+00:00,SHORT,VCLSMB,15806.269,15758.215190301016,2.0,TP,24.026904849491984,15830.295904849492,15758.215190301016,2.0,2023-12-05 01:15:00+00:00,15829.059,15829.059,306996,4.1230161649734915,False,,,15806.269,first
2023-12-06 23:20:00+00:00,2023-12-07 01:50:00+00:00,LONG,VCLSMB,15801.269,15785.905476618265,-1.0,SL,15.363523381734922,15785.905476618265,15831.99604676347,-1.0,2023-12-06 23:15:00+00:00,15787.109,15787.109,307572,4.011744605782159,False,,,15801.269,first
2023-12-12 23:10:00+00:00,2023-12-13 06:50:00+00:00,LONG,VCLSMB,16391.489,16372.082456175283,-1.0,SL,19.406543824718028,16372.082456175283,16430.302087649437,-1.0,2023-12-12 23:05:00+00:00,16373.119,16373.119,309300,3.455146082391482,False,,,16391.489,first
2023-12-13 07:00:00+00:00,2023-12-13 07:00:00+00:00,LONG,VCLSMB,16375.479,16372.228307732468,-1.0,SL,3.2506922675311216,16372.228307732468,16381.980384535062,-1.0,2023-12-13 06:55:00+00:00,16373.119,16373.119,309300,2.968974225108603,False,,,16375.479,pullback
2023-12-28 01:10:00+00:00,2023-12-28 14:55:00+00:00,LONG,VCLSMB,16949.039,16925.051890047696,-1.0,SL,23.98710995230431,16925.051890047696,16997.01321990461,-1.0,2023-12-28 01:05:00+00:00,16926.299,16926.299,313620,4.1570331743448525,False,,,16949.039,first
2023-12-28 15:05:00+00:00,2023-12-28 15:05:00+00:00,LONG,VCLSMB,16927.727,16923.457191194266,-1.0,SL,4.2698088057331915,16923.457191194266,16936.266617611465,-1.0,2023-12-28 15:00:00+00:00,16926.299,16926.299,313620,9.472696019108875,False,,,16927.727,pullback
2023-12-28 23:10:00+00:00,2023-12-29 04:40:00+00:00,LONG,VCLSMB,16910.409,16903.336673625858,-1.0,SL,7.072326374141994,16903.336673625858,16924.553652748284,-1.0,2023-12-28 23:05:00+00:00,16904.329,16904.329,313908,3.307754580485204,False,,,16910.409,first
2023-12-29 04:50:00+00:00,2023-12-29 05:55:00+00:00,LONG,VCLSMB,16906.209,16911.810005660223,2.0,TP,2.8005028301122366,16903.408497169887,16911.810005660223,2.0,2023-12-29 04:45:00+00:00,16904.329,16904.329,313908,3.0683427670436627,False,,,16906.209,pullback
2024-01-17 23:10:00+00:00,2024-01-17 23:15:00+00:00,SHORT,VCLSMB,16711.653,16730.434830718095,-1.0,SL,18.7818307180969,16730.434830718095,16674.089338563805,-1.0,2024-01-17 23:05:00+00:00,16729.065,16729.065,319380,4.566102393657213,False,,,16711.653,first
2024-01-30 01:20:00+00:00,2024-01-30 01:25:00+00:00,SHORT,VCLSMB,17607.453,17600.73844602755,2.0,TP,3.35727698622577,17610.810276986227,17600.73844602755,2.0,2024-01-30 01:15:00+00:00,17609.075,17586.619,322837,5.784256620757148,False,,,17607.453,first
2024-01-30 01:35:00+00:00,2024-01-30 05:35:00+00:00,SHORT,VCLSMB,17595.709,17611.028663060766,-1.0,SL,15.319663060767198,17611.028663060766,17565.069673878465,-1.0,2024-01-30 01:30:00+00:00,17609.075,17586.619,322837,6.512210202551996,False,,,17595.709,pullback
2024-02-07 23:10:00+00:00,2024-02-08 01:55:00+00:00,SHORT,VCLSMB,17751.098,17765.05252796972,-1.0,SL,13.954527969719493,17765.05252796972,17723.188944060563,-1.0,2024-02-07 23:05:00+00:00,17763.908,17763.908,325428,3.815093232405654,False,,,17751.098,first
2024-02-26 00:50:00+00:00,2024-02-26 02:40:00+00:00,SHORT,VCLSMB,17889.687,17913.845668603582,-1.0,SL,24.158668603580736,17913.845668603582,17841.36966279284,-1.0,2024-02-26 00:45:00+00:00,17911.521,17911.521,330612,7.7488953452777585,False,,,17889.687,first
2024-02-26 02:50:00+00:00,2024-02-26 04:25:00+00:00,SHORT,VCLSMB,17906.808,17892.386806102473,2.0,TP,7.21059694876385,17914.018596948765,17892.386806102473,2.0,2024-02-26 02:45:00+00:00,17911.521,17911.521,330612,8.325323162549521,False,,,17906.808,pullback
2024-08-08 00:20:00+00:00,2024-08-08 00:40:00+00:00,LONG,VCLSMB,17828.909,17766.46401940752,-1.0,SL,62.44498059248144,17766.46401940752,17953.798961184963,-1.0,2024-08-08 00:15:00+00:00,17878.097,17776.91,377833,34.81993530827541,False,,,17828.909,first
2024-08-08 00:50:00+00:00,2024-08-08 00:50:00+00:00,LONG,VCLSMB,17769.453,17775.352227418327,2.0,TP,2.9496137091628043,17766.50338629084,17775.352227418327,2.0,2024-08-08 00:45:00+00:00,17878.097,17776.91,377833,34.68871236386911,False,,,17769.453,pullback
2024-10-01 00:00:00+00:00,2024-10-01 01:35:00+00:00,LONG,VCLSMB,20036.521,20095.40599473656,2.0,TP,29.442497368279874,20007.07850263172,20095.40599473656,2.0,2024-09-30 23:55:00+00:00,20035.91,20009.543,393387,8.214991227596451,False,,,20036.521,first
2024-10-08 00:05:00+00:00,2024-10-08 00:10:00+00:00,LONG,VCLSMB,19817.209,19831.53720536682,2.0,TP,7.164102683411329,19810.044897316588,19831.53720536682,2.0,2024-10-08 00:00:00+00:00,19829.989,19815.176,395405,17.103675611370704,False,,,19817.209,first
2024-10-08 00:20:00+00:00,2024-10-08 01:05:00+00:00,LONG,VCLSMB,19831.353,19810.177878828188,-1.0,SL,21.175121171811043,19810.177878828188,19873.70324234362,-1.0,2024-10-08 00:15:00+00:00,19829.989,19815.176,395405,16.660403906042706,False,,,19831.353,pullback
2024-10-17 22:20:00+00:00,2024-10-18 00:15:00+00:00,LONG,VCLSMB,20228.565,20214.83791890412,-1.0,SL,13.72708109587984,20214.83791890412,20256.01916219176,-1.0,2024-10-17 22:15:00+00:00,20219.465,20216.51,398281,5.573603652929425,False,,,20228.565,first
2024-11-17 23:30:00+00:00,2024-11-18 13:20:00+00:00,LONG,VCLSMB,20455.51,20400.298742957548,-1.0,SL,55.2112570424506,20400.298742957548,20565.9325140849,-1.0,2024-11-17 23:25:00+00:00,20402.243,20402.243,407220,6.480856808175257,False,,,20455.51,first
2024-11-18 13:30:00+00:00,2024-11-18 13:35:00+00:00,LONG,VCLSMB,20412.165,20441.5042258423,2.0,TP,14.669612921148655,20397.495387078852,20441.5042258423,2.0,2024-11-18 13:25:00+00:00,20402.243,20402.243,407220,15.825376403819304,False,,,20412.165,pullback
2024-11-18 23:10:00+00:00,2024-11-19 00:15:00+00:00,SHORT,VCLSMB,20511.854,20539.207689464278,-1.0,SL,27.353689464278432,20539.207689464278,20457.146621071442,-1.0,2024-11-18 23:05:00+00:00,20537.432,20537.432,407508,5.918964880922179,False,,,20511.854,first
2024-11-29 00:10:00+00:00,2024-11-29 00:50:00+00:00,SHORT,VCLSMB,20806.51,20771.463960708166,2.0,TP,17.523019645916065,20824.033019645914,20771.463960708166,2.0,2024-11-29 00:05:00+00:00,20822.51,20822.51,410388,5.076732153050112,False,,,20806.51,first
2024-11-29 02:05:00+00:00,2024-11-29 02:05:00+00:00,SHORT,VCLSMB,20824.22,20825.18044322262,-1.0,SL,0.9604432226187782,20825.18044322262,20822.299113554764,-1.0,2024-11-29 02:00:00+00:00,20822.51,20822.51,410388,8.901477408741782,False,,,20824.22,pullback
2025-01-03 00:10:00+00:00,2025-01-03 02:25:00+00:00,LONG,VCLSMB,21002.32,21056.98170933198,2.0,TP,27.330854665990046,20974.98914533401,21056.98170933198,2.0,2025-01-03 00:05:00+00:00,20994.609,20978.542,420181,11.842848886642974,False,,,21002.32,first
2025-01-20 23:20:00+00:00,2025-01-21 00:45:00+00:00,LONG,VCLSMB,21584.421,21533.87042322801,-1.0,SL,50.550576771987835,21533.87042322801,21685.522153543974,-1.0,2025-01-20 23:15:00+00:00,21535.998,21535.998,425364,7.091922573295221,False,,,21584.421,first
2025-02-14 00:10:00+00:00,2025-02-14 00:10:00+00:00,SHORT,VCLSMB,21993.688,21997.419391714746,-1.0,SL,3.7313917147475877,21997.419391714746,21986.225216570503,-1.0,2025-02-14 00:05:00+00:00,21995.065,21995.065,432276,7.847972382495045,False,,,21993.688,first
2025-02-17 00:40:00+00:00,2025-02-17 00:45:00+00:00,SHORT,VCLSMB,22123.854,22137.532730357743,-1.0,SL,13.678730357743916,22137.532730357743,22096.49653928451,-1.0,2025-02-17 00:35:00+00:00,22135.198,22135.198,433140,7.7824345258153205,False,,,22123.854,first
2025-02-24 00:25:00+00:00,2025-02-24 14:45:00+00:00,LONG,VCLSMB,21724.953,21613.7932506544,-1.0,SL,111.1597493456029,21613.7932506544,21947.272498691207,-1.0,2025-02-24 00:20:00+00:00,21616.91,21616.91,435156,10.38916448533376,False,,,21724.953,first
2025-02-24 23:55:00+00:00,2025-02-25 00:25:00+00:00,SHORT,VCLSMB,21304.619,21378.758492163684,-1.0,SL,74.13949216368565,21378.758492163684,21156.340015672627,-1.0,2025-02-24 23:50:00+00:00,21374.889,21374.889,435444,12.89830721227932,False,,,21304.619,first
2025-02-25 00:35:00+00:00,2025-02-25 00:40:00+00:00,SHORT,VCLSMB,21368.475,21379.14391429438,-1.0,SL,10.668914294379647,21379.14391429438,21347.13717141124,-1.0,2025-02-25 00:30:00+00:00,21374.889,21374.889,435444,14.183047647934943,False,,,21368.475,pullback
2025-03-19 22:15:00+00:00,2025-03-20 00:30:00+00:00,LONG,VCLSMB,19777.91,19831.553347533187,2.0,TP,26.82167376659345,19751.088326233406,19831.553347533187,2.0,2025-03-19 22:10:00+00:00,19754.289,19754.289,442057,10.668912555313973,False,,,19777.91,first
2025-04-04 00:05:00+00:00,2025-04-04 03:05:00+00:00,LONG,VCLSMB,18551.143,18444.91043833901,-1.0,SL,106.23256166098872,18444.91043833901,18763.608123321977,-1.0,2025-04-04 00:00:00+00:00,18529.353,18450.821,446381,19.701872203290748,False,,,18551.143,first
2025-04-04 03:15:00+00:00,2025-04-04 03:15:00+00:00,LONG,VCLSMB,18456.389,18445.81684118355,-1.0,SL,10.572158816448791,18445.81684118355,18477.533317632897,-1.0,2025-04-04 03:10:00+00:00,18529.353,18450.821,446381,16.680529388165805,False,,,18456.389,pullback
2025-04-10 00:10:00+00:00,2025-04-10 02:55:00+00:00,SHORT,VCLSMB,19120.521,18950.5293572781,2.0,TP,84.99582136094978,19205.51682136095,18950.5293572781,2.0,2025-04-10 00:05:00+00:00,19197.298,19112.265,448116,27.39607120317445,False,,,19120.521,first
2025-04-21 22:20:00+00:00,2025-04-21 22:35:00+00:00,SHORT,VCLSMB,17760.732,17794.313082292032,-1.0,SL,33.58108229203208,17794.313082292032,17693.569835415936,-1.0,2025-04-21 22:15:00+00:00,17791.364,17791.364,451561,9.83027430677013,False,,,17760.732,first
2025-05-09 00:30:00+00:00,2025-05-09 02:00:00+00:00,SHORT,VCLSMB,20016.775,20083.304866015213,-1.0,SL,66.52986601521116,20083.304866015213,19883.71526796958,-1.0,2025-05-09 00:25:00+00:00,20079.186,20059.543,456459,13.729553384035594,False,,,20016.775,first
2025-05-09 02:10:00+00:00,2025-05-09 02:10:00+00:00,SHORT,VCLSMB,20077.498,20082.80364202049,-1.0,SL,5.305642020492087,20082.80364202049,20066.886715959015,-1.0,2025-05-09 02:05:00+00:00,20079.186,20059.543,456459,12.058806734971208,False,,,20077.498,pullback
2025-05-13 23:40:00+00:00,2025-05-14 01:05:00+00:00,LONG,VCLSMB,21209.321,21170.828281437218,-1.0,SL,38.4927185627821,21170.828281437218,21286.306437125564,-1.0,2025-05-13 23:35:00+00:00,21173.489,21173.489,457897,8.86906187594715,False,,,21209.321,first
2025-05-14 01:15:00+00:00,2025-05-14 01:15:00+00:00,LONG,VCLSMB,21176.208,21187.761728486003,2.0,TP,5.77686424300191,21170.431135756997,21187.761728486003,2.0,2025-05-14 01:10:00+00:00,21173.489,21173.489,457897,10.19288081000928,False,,,21176.208,pullback
2025-07-23 23:10:00+00:00,2025-07-23 23:25:00+00:00,LONG,VCLSMB,23250.51,23238.670215687594,-1.0,SL,11.839784312403935,23238.670215687594,23274.189568624806,-1.0,2025-07-23 23:05:00+00:00,23248.889,23240.742,478345,6.905947708011842,False,,,23250.51,first
2025-07-23 23:35:00+00:00,2025-07-23 23:50:00+00:00,LONG,VCLSMB,23243.543,23253.053144634705,2.0,TP,4.755072317351733,23238.78792768265,23253.053144634705,2.0,2025-07-23 23:30:00+00:00,23248.889,23240.742,478345,6.513574391159705,False,,,23243.543,pullback
2025-08-04 22:30:00+00:00,2025-08-04 23:10:00+00:00,SHORT,VCLSMB,23209.432,23222.34449245791,-1.0,SL,12.912492457908229,23222.34449245791,23183.607015084184,-1.0,2025-08-04 22:25:00+00:00,23220.908,23216.087,481802,4.788308193033924,False,,,23209.432,first
2025-08-04 23:20:00+00:00,2025-08-04 23:20:00+00:00,SHORT,VCLSMB,23220.932,23217.090811834576,2.0,TP,1.9205940827123413,23222.852594082713,23217.090811834576,2.0,2025-08-04 23:15:00+00:00,23220.908,23216.087,481802,6.481980275715934,False,,,23220.932,pullback
2025-08-06 22:20:00+00:00,2025-08-07 00:40:00+00:00,LONG,VCLSMB,23322.587,23386.401674036577,2.0,TP,31.907337018288672,23290.67966298171,23386.401674036577,2.0,2025-08-06 22:15:00+00:00,23292.589,23292.589,482377,6.364456727627857,False,,,23322.587,first
2025-09-10 22:50:00+00:00,2025-09-11 12:30:00+00:00,LONG,VCLSMB,23874.319,23943.92181669248,2.0,TP,34.80140834624035,23839.51759165376,23943.92181669248,2.0,2025-09-10 22:45:00+00:00,23841.472,23841.472,492456,6.514694487473612,False,,,23874.319,first
2025-09-17 22:50:00+00:00,2025-09-18 08:10:00+00:00,LONG,VCLSMB,24312.297,24436.526238084894,2.0,TP,62.114619042447885,24250.18238095755,24436.526238084894,2.0,2025-09-17 22:45:00+00:00,24253.366,24253.366,494472,10.612063474842731,False,,,24312.297,first
2025-09-24 00:10:00+00:00,2025-09-24 05:55:00+00:00,SHORT,VCLSMB,24574.708,24618.224467125612,-1.0,SL,43.51646712561342,24618.224467125612,24487.675065748772,-1.0,2025-09-24 00:05:00+00:00,24616.319,24591.465,496202,6.351557085380419,False,,,24574.708,first
2025-09-24 22:10:00+00:00,2025-09-24 22:30:00+00:00,SHORT,VCLSMB,24503.77,24512.22371041611,-1.0,SL,8.45371041610997,24512.22371041611,24486.86257916778,-1.0,2025-09-24 22:05:00+00:00,24511.049,24511.049,496488,3.9157013870390864,False,,,24503.77,first
2025-10-14 00:20:00+00:00,2025-10-14 03:50:00+00:00,LONG,VCLSMB,24796.131,24730.775448508157,-1.0,SL,65.35555149184438,24730.775448508157,24926.84210298369,-1.0,2025-10-14 00:15:00+00:00,24734.533,24734.533,501960,12.5251716394748,False,,,24796.131,first
2025-10-14 04:00:00+00:00,2025-10-14 04:00:00+00:00,LONG,VCLSMB,24735.153,24730.308893593454,-1.0,SL,4.844106406544597,24730.308893593454,24744.841212813088,-1.0,2025-10-14 03:55:00+00:00,24734.533,24734.533,501960,14.080354688491237,False,,,24735.153,pullback
2025-10-20 23:05:00+00:00,2025-10-21 00:05:00+00:00,LONG,VCLSMB,25168.529,25147.40894684584,-1.0,SL,21.120053154158086,25147.40894684584,25210.769106308315,-1.0,2025-10-20 23:00:00+00:00,25164.436,25149.399,503977,6.6335105138714505,False,,,25168.529,first
2025-10-21 00:15:00+00:00,2025-10-21 01:00:00+00:00,LONG,VCLSMB,25159.186,25184.197713481357,2.0,TP,12.5058567406777,25146.680143259324,25184.197713481357,2.0,2025-10-21 00:10:00+00:00,25164.436,25149.399,503977,9.062855802255962,False,,,25159.186,pullback
2025-11-04 23:10:00+00:00,2025-11-05 00:50:00+00:00,SHORT,VCLSMB,25390.405,25286.494481991314,2.0,TP,51.955259004342224,25442.36025900434,25286.494481991314,2.0,2025-11-04 23:05:00+00:00,25439.294,25439.294,508308,10.220863347792177,False,,,25390.405,first
2025-11-06 23:20:00+00:00,2025-11-07 00:35:00+00:00,LONG,VCLSMB,25187.786,25232.98573544917,2.0,TP,22.59986772458433,25165.186132275416,25232.98573544917,2.0,2025-11-06 23:15:00+00:00,25185.797,25168.492,508885,11.019559081937553,False,,,25187.786,first
2025-11-07 01:10:00+00:00,2025-11-07 01:10:00+00:00,LONG,VCLSMB,25168.403,25179.990455813517,2.0,TP,5.793727906759159,25162.60927209324,25179.990455813517,2.0,2025-11-07 01:05:00+00:00,25185.797,25168.492,508885,19.60909302252993,False,,,25168.403,pullback
2025-11-20 23:10:00+00:00,2025-11-20 23:15:00+00:00,SHORT,VCLSMB,23959.069,24040.788984621264,-1.0,SL,81.7199846212643,24040.788984621264,23795.62903075747,-1.0,2025-11-20 23:05:00+00:00,24034.274,24034.274,512916,21.716615404207275,False,,,23959.069,first
2025-11-26 00:20:00+00:00,2025-11-26 03:00:00+00:00,LONG,VCLSMB,25044.261,25122.31383351884,2.0,TP,39.02641675942141,25005.234583240577,25122.31383351884,2.0,2025-11-26 00:15:00+00:00,25008.653,25008.653,514356,11.394722531408123,False,,,25044.261,first
2025-12-10 00:10:00+00:00,2025-12-10 00:15:00+00:00,LONG,VCLSMB,25658.5,25649.84247477942,-1.0,SL,8.657525220580283,25649.84247477942,25675.81505044116,-1.0,2025-12-10 00:05:00+00:00,25651.468,25651.468,518388,5.418417401935846,False,,,25658.5,first
