sweep_atr_mult,momentum_atr_mult,momentum_body_ratio,compression_lookback,enable_trend_filter,trend_ema_period,is_trades,is_win_rate,is_expectancy_R,is_profit_factor,is_max_dd_R,oos_trades,oos_win_rate,oos_expectancy_R,oos_profit_factor,oos_max_dd_R,is_score,is_viable,oos_score,oos_viable
0.35,1.0,0.55,12,False,50,87,21.84,-0.3448,0.5588,30.0,97,35.05,0.0515,1.0794,7.0,,False,1.1749,True
0.35,1.0,0.55,20,False,50,121,24.79,-0.2562,0.6593,33.0,140,33.57,0.0071,1.0108,12.0,,False,0.7321,True
0.35,1.0,0.55,30,False,50,176,23.86,-0.2841,0.6269,50.0,202,30.2,-0.0941,0.8652,32.0,,False,,False
0.35,1.0,0.65,12,False,50,79,22.78,-0.3165,0.5902,25.0,94,32.98,-0.0106,0.9841,13.0,,False,,False
0.35,1.0,0.65,20,False,50,109,26.61,-0.2018,0.725,26.0,137,32.12,-0.0365,0.9462,14.0,,False,,False
0.35,1.0,0.65,30,False,50,162,25.31,-0.2407,0.6777,40.0,198,29.29,-0.1212,0.8286,35.0,,False,,False
0.35,1.0,0.75,12,False,50,56,23.21,-0.3036,0.6047,17.0,78,34.62,0.0385,1.0588,15.0,,False,0.6582999999999999,True
0.35,1.0,0.75,20,False,50,78,28.21,-0.1538,0.7857,19.0,117,33.33,0.0,1.0,10.0,,False,,False
0.35,1.0,0.75,30,False,50,125,27.2,-0.184,0.7473,26.0,169,30.18,-0.0947,0.8644,24.0,,False,,False
0.35,1.3,0.55,12,False,50,74,24.32,-0.2703,0.6429,20.0,83,38.55,0.1566,1.2549,6.0,,False,1.6736999999999997,True
0.35,1.3,0.55,20,False,50,97,25.77,-0.2268,0.6944,24.0,116,37.93,0.1379,1.2222,9.0,,False,1.4859,True
0.35,1.3,0.55,30,False,50,140,22.86,-0.3143,0.5926,44.0,164,34.15,0.0244,1.037,15.0,,False,0.6601999999999999,True
0.35,1.3,0.65,12,False,50,66,25.76,-0.2273,0.6939,16.0,78,35.9,0.0769,1.12,9.0,,False,1.1347,True
0.35,1.3,0.65,20,False,50,88,27.27,-0.1818,0.75,20.0,111,36.04,0.0811,1.1268,9.0,,False,1.2201000000000002,True
0.35,1.3,0.65,30,False,50,128,23.44,-0.2969,0.6122,38.0,159,32.7,-0.0189,0.972,15.0,,False,,False
0.35,1.3,0.75,12,False,50,50,26.0,-0.22,0.7027,14.0,67,38.81,0.1642,1.2683,11.0,,False,1.4119,True
0.35,1.3,0.75,20,False,50,67,28.36,-0.1493,0.7917,15.0,99,37.37,0.1212,1.1935,8.0,,False,1.4541000000000002,True
0.35,1.3,0.75,30,False,50,103,24.27,-0.2718,0.641,28.0,137,34.31,0.0292,1.0444,12.0,,False,0.8319999999999999,True
0.35,1.6,0.55,12,False,50,53,33.96,0.0189,1.0286,7.0,70,37.14,0.1143,1.1818,5.0,0.8943,True,1.4847,True
0.35,1.6,0.55,20,False,50,71,35.21,0.0563,1.087,8.0,92,33.7,0.0109,1.0164,9.0,1.0689,True,0.8751,True
0.35,1.6,0.55,30,False,50,97,29.9,-0.1031,0.8529,15.0,116,31.9,-0.0431,0.9367,10.0,,False,,False
0.35,1.6,0.65,12,False,50,49,34.69,0.0408,1.0625,7.0,67,35.82,0.0746,1.1163,8.0,0.9819000000000001,True,1.1411,True
0.35,1.6,0.65,20,False,50,66,36.36,0.0909,1.1429,8.0,89,32.58,-0.0225,0.9667,9.0,1.2136,True,,False
0.35,1.6,0.65,30,False,50,91,30.77,-0.0769,0.8889,14.0,113,30.97,-0.0708,0.8974,12.0,,False,,False
0.35,1.6,0.75,12,False,50,38,31.58,-0.0526,0.9231,8.0,57,36.84,0.1053,1.1667,9.0,,False,1.2036000000000002,True
0.35,1.6,0.75,20,False,50,53,35.85,0.0755,1.1176,8.0,77,33.77,0.013,1.0196,9.0,1.1030999999999997,True,0.8396,True
0.35,1.6,0.75,30,False,50,75,30.67,-0.08,0.8846,14.0,100,32.0,-0.04,0.9412,11.0,,False,,False
0.5,1.0,0.55,12,False,50,87,21.84,-0.3448,0.5588,30.0,93,36.56,0.0968,1.1525,11.0,,False,1.1719,True
0.5,1.0,0.55,20,False,50,110,22.73,-0.3182,0.5882,35.0,122,33.61,0.0082,1.0123,12.0,,False,0.7368999999999999,True
0.5,1.0,0.55,30,False,50,141,21.28,-0.3617,0.5405,51.0,170,31.18,-0.0647,0.906,22.0,,False,,False
0.5,1.0,0.65,12,False,50,78,23.08,-0.3077,0.6,24.0,90,34.44,0.0333,1.0508,17.0,,False,0.5707000000000001,True
0.5,1.0,0.65,20,False,50,98,23.47,-0.2959,0.6133,30.0,119,31.93,-0.042,0.9383,18.0,,False,,False
0.5,1.0,0.65,30,False,50,129,21.71,-0.3488,0.5545,45.0,166,29.52,-0.1145,0.8376,28.0,,False,,False
0.5,1.0,0.75,12,False,50,55,25.45,-0.2364,0.6829,15.0,74,33.78,0.0135,1.0204,20.0,,False,0.28289999999999993,True
0.5,1.0,0.75,20,False,50,70,25.71,-0.2286,0.6923,19.0,99,31.31,-0.0606,0.9118,17.0,,False,,False
0.5,1.0,0.75,30,False,50,97,23.71,-0.2887,0.6216,28.0,143,28.67,-0.1399,0.8039,28.0,,False,,False
0.5,1.3,0.55,12,False,50,72,25.0,-0.25,0.6667,20.0,77,38.96,0.1688,1.2766,6.0,,False,1.714,True
0.5,1.3,0.55,20,False,50,88,23.86,-0.2841,0.6269,27.0,99,37.37,0.1212,1.1935,8.0,,False,1.4541000000000002,True
0.5,1.3,0.55,30,False,50,112,22.32,-0.3304,0.5747,37.0,137,33.58,0.0073,1.011,11.0,,False,0.7828999999999999,True
0.5,1.3,0.65,12,False,50,63,26.98,-0.1905,0.7391,15.0,71,36.62,0.0986,1.1556,12.0,,False,1.0644,True
0.5,1.3,0.65,20,False,50,78,25.64,-0.2308,0.6897,21.0,93,35.48,0.0645,1.1,9.0,,False,1.1225,True
0.5,1.3,0.65,30,False,50,101,22.77,-0.3168,0.5897,32.0,131,32.06,-0.0382,0.9438,15.0,,False,,False
0.5,1.3,0.75,12,False,50,48,27.08,-0.1875,0.7429,14.0,61,37.7,0.1311,1.2105,14.0,,False,1.0868,True
0.5,1.3,0.75,20,False,50,59,25.42,-0.2373,0.6818,17.0,81,35.8,0.0741,1.1154,9.0,,False,1.1307,True
0.5,1.3,0.75,30,False,50,79,22.78,-0.3165,0.5902,25.0,114,32.46,-0.0263,0.961,16.0,,False,,False
0.5,1.6,0.55,12,False,50,52,34.62,0.0385,1.0588,8.0,64,37.5,0.125,1.2,7.0,0.9302999999999999,True,1.417,True
0.5,1.6,0.55,20,False,50,64,31.25,-0.0625,0.9091,11.0,79,32.91,-0.0127,0.9811,10.0,,False,,False
0.5,1.6,0.55,30,False,50,81,27.16,-0.1852,0.7458,19.0,98,30.61,-0.0816,0.8824,14.0,,False,,False
0.5,1.6,0.65,12,False,50,48,35.42,0.0625,1.0968,8.0,60,35.0,0.05,1.0769,10.0,1.0283,True,0.9069,True
0.5,1.6,0.65,20,False,50,59,32.2,-0.0339,0.95,9.0,75,30.67,-0.08,0.8846,13.0,,False,,False
0.5,1.6,0.65,30,False,50,76,27.63,-0.1711,0.7636,17.0,94,28.72,-0.1383,0.806,17.0,,False,,False
0.5,1.6,0.75,12,False,50,36,30.56,-0.0833,0.88,9.0,52,34.62,0.0385,1.0588,12.0,,False,0.7303,True
0.5,1.6,0.75,20,False,50,46,28.26,-0.1522,0.7879,11.0,65,30.77,-0.0769,0.8889,15.0,,False,,False
0.5,1.6,0.75,30,False,50,61,24.59,-0.2623,0.6522,18.0,84,28.57,-0.1429,0.8,20.0,,False,,False
0.75,1.0,0.55,12,False,50,71,22.54,-0.3239,0.5818,23.0,84,38.1,0.1429,1.2308,8.0,,False,1.5115,True
0.75,1.0,0.55,20,False,50,78,21.79,-0.3462,0.5574,27.0,98,36.73,0.102,1.1613,11.0,,False,1.2113,True
0.75,1.0,0.55,30,False,50,92,19.57,-0.413,0.4865,38.0,108,37.96,0.1389,1.2239,13.0,,False,1.2906,True
0.75,1.0,0.65,12,False,50,65,26.15,-0.2154,0.7083,14.0,82,35.37,0.061,1.0943,14.0,,False,0.8233000000000001,True
0.75,1.0,0.65,20,False,50,72,25.0,-0.25,0.6667,19.0,96,34.38,0.0312,1.0476,12.0,,False,0.8291999999999999,True
0.75,1.0,0.65,30,False,50,85,22.35,-0.3294,0.5758,28.0,106,35.85,0.0755,1.1176,13.0,,False,0.9940999999999998,True
0.75,1.0,0.75,12,False,50,50,28.0,-0.16,0.7778,8.0,66,34.85,0.0455,1.0698,17.0,,False,0.5543000000000002,True
0.75,1.0,0.75,20,False,50,55,27.27,-0.1818,0.75,11.0,79,34.18,0.0253,1.0385,14.0,,False,0.6514000000000001,True
0.75,1.0,0.75,30,False,50,66,24.24,-0.2727,0.64,19.0,89,35.96,0.0787,1.1228,12.0,,False,1.0259,True
0.75,1.3,0.55,12,False,50,58,25.86,-0.2241,0.6977,13.0,71,39.44,0.1831,1.3023,7.0,,False,1.7146,True
0.75,1.3,0.55,20,False,50,63,23.81,-0.2857,0.625,18.0,84,38.1,0.1429,1.2308,9.0,,False,1.4615,True
0.75,1.3,0.55,30,False,50,74,21.62,-0.3514,0.5517,26.0,91,38.46,0.1538,1.25,10.0,,False,1.4844,True
0.75,1.3,0.65,12,False,50,52,28.85,-0.1346,0.8108,8.0,67,37.31,0.1194,1.1905,11.0,,False,1.1997,True
0.75,1.3,0.65,20,False,50,57,26.32,-0.2105,0.7143,12.0,80,36.25,0.0875,1.1373,9.0,,False,1.1898,True
0.75,1.3,0.65,30,False,50,66,22.73,-0.3182,0.5882,21.0,87,36.78,0.1034,1.1636,10.0,,False,1.2348,True
0.75,1.3,0.75,12,False,50,44,29.55,-0.1136,0.8387,7.0,58,37.93,0.1379,1.2222,13.0,,False,1.1599,True
0.75,1.3,0.75,20,False,50,48,27.08,-0.1875,0.7429,9.0,69,37.68,0.1304,1.2093,8.0,,False,1.4075,True
0.75,1.3,0.75,30,False,50,56,23.21,-0.3036,0.6047,17.0,76,38.16,0.1447,1.234,9.0,,False,1.4461,True
0.75,1.6,0.55,12,False,50,45,33.33,0.0,1.0,7.0,61,37.7,0.1311,1.2105,5.0,,False,1.5368,True
0.75,1.6,0.55,20,False,50,50,30.0,-0.1,0.8571,7.0,68,35.29,0.0588,1.0909,8.0,,False,1.0713000000000001,True
0.75,1.6,0.55,30,False,50,56,26.79,-0.1964,0.7317,11.0,72,34.72,0.0417,1.0638,7.0,,False,1.0549000000000002,True
0.75,1.6,0.65,12,False,50,42,35.71,0.0714,1.1111,7.0,57,35.09,0.0526,1.0811,7.0,1.1013,True,1.0598999999999998,True
0.75,1.6,0.65,20,False,50,47,31.91,-0.0426,0.9375,7.0,64,32.81,-0.0156,0.9767,10.0,,False,,False
0.75,1.6,0.65,30,False,50,53,28.3,-0.1509,0.7895,11.0,68,32.35,-0.0294,0.9565,9.0,,False,,False
0.75,1.6,0.75,12,False,50,33,33.33,0.0,1.0,6.0,49,34.69,0.0408,1.0625,10.0,,False,0.8319000000000001,True
0.75,1.6,0.75,20,False,50,37,29.73,-0.1081,0.8462,6.0,54,33.33,0.0,1.0,11.0,,False,,False
0.75,1.6,0.75,30,False,50,43,25.58,-0.2326,0.6875,10.0,58,32.76,-0.0172,0.9744,10.0,,False,,False
